FileID,Emotion
2263,fea
2265,fea
2271,dis
2273,dis
2276,dis
2277,dis
2278,dis
2281,dis
2282,dis
2283,dis
2287,ang
2288,ang
2289,dis
2293,ang
2294,ang
2297,ang
2298,dis
2299,dis
2303,sad
2304,sad
2306,sad
2310,sad
2311,sad
2314,sad
2316,sad
2317,sad
2436,hap
2437,hap
2440,hap
2441,neu
2443,hap
2445,hap
2451,hap
2452,hap
2453,sur
2454,ang
2457,sur
2460,sur
2463,sur
2464,sur
2466,sur
2469,sur
2472,neu
2473,neu
2475,neu
2481,neu
2482,neu
2484,neu
2485,neu
2486,neu
2487,fea
2493,fea
2494,fea
2496,fea
2497,fea
2498,neu
2500,fea
2502,sad
2506,dis
2508,dis
2509,dis
2514,dis
2515,sad
2516,dis
2517,dis
2520,dis
2522,ang
2526,ang
2527,dis
2528,sad
2530,ang
2532,ang
2535,ang
2536,ang
2539,sad
2541,sad
2543,sad
2548,sad
2549,sad
2550,sad
2551,sad
2553,sad
6223,hap
6224,hap
6225,hap
6227,hap
6229,hap
6230,sur
6231,hap
6235,fea
6237,sur
6239,sur
6241,sur
6243,sur
6244,sur
6248,sur
6249,neu
6251,neu
6252,neu
6253,neu
6254,neu
6257,hap
6259,hap
6264,sur
6265,hap
6270,fea
6272,fea
6273,fea
6276,hap
6278,fea
6279,dis
6282,dis
6287,dis
6290,sur
6291,dis
6292,dis
6293,dis
6294,hap
6296,ang
6298,ang
6301,ang
6306,ang
6307,ang
6308,ang
6309,sad
6312,sad
6314,sad
6317,sad
6319,sad
6320,sad
6323,sad
8321,hap
8323,hap
8324,hap
8328,hap
8332,hap
8333,hap
8334,hap
8338,sur
8340,sur
8341,ang
8342,sur
8346,sur
8348,sur
8349,sur
8351,neu
8355,neu
8358,neu
8359,neu
8360,neu
8361,neu
8362,neu
8364,neu
8366,fea
8367,sad
8370,fea
8374,fea
8376,sad
8377,fea
8378,fea
8381,hap
8383,dis
8386,dis
8387,ang
8389,dis
8393,dis
8395,sur
8399,ang
8401,ang
8403,ang
8404,ang
8405,ang
8409,ang
8410,ang
8412,sad
8413,sad
8415,sad
8416,sad
8417,sad
8420,fea
8424,sad
9723,hap
9724,hap
9728,hap
9729,hap
9731,fea
9733,hap
9735,hap
9736,sur
9738,dis
9739,sur
9741,sur
9743,sur
9744,sur
9747,sur
9752,sad
9753,neu
9758,neu
9759,neu
9762,neu
9764,sad
9765,neu
9769,fea
9771,fea
9773,fea
9775,fea
9777,fea
9778,fea
9780,fea
9782,dis
9783,dis
9787,dis
9789,dis
9791,dis
9793,dis
9795,dis
9798,ang
9799,ang
9804,ang
9805,ang
9806,ang
9808,ang
9809,ang
9811,sad
9812,fea
9813,sad
9818,sad
9820,sad
9821,sad
9825,fea
10037,hap
10040,hap
10042,hap
10043,hap
10046,hap
10048,hap
10049,hap
10052,sur
10053,sur
10054,sur
10059,fea
10061,sur
10062,sur
10063,sur
10066,neu
10073,neu
10074,neu
10076,neu
10077,neu
10079,neu
10080,neu
10081,fea
10085,fea
10086,fea
10088,fea
10090,fea
10091,fea
10093,fea
10096,dis
10100,dis
10101,dis
10103,dis
10105,dis
10106,dis
10108,dis
10112,neu
10116,ang
10117,ang
10118,ang
10119,ang
10120,ang
10123,ang
10126,sad
10127,sad
10129,sad
10131,sad
10136,sad
10137,sad
10138,sad
10143,hap
10145,hap
10148,hap
10149,hap
10150,hap
10153,fea
10154,hap
10157,sur
10159,sur
10160,sur
10161,sur
10163,sur
10164,sur
10168,fea
10172,neu
10173,neu
10176,neu
10178,neu
10180,neu
10182,neu
10183,neu
10186,fea
10190,fea
10192,fea
10193,fea
10195,fea
10196,fea
10197,fea
10204,dis
10205,dis
10206,dis
10208,dis
10211,dis
10212,dis
10215,dis
10216,ang
10222,ang
10223,ang
10224,ang
10225,ang
10228,ang
10229,ang
10234,sad
10235,sad
10236,hap
10242,fea
10243,sad
10244,ang
10245,sad
11173,hap
11176,sur
11177,neu
11179,sad
11181,hap
11185,neu
11188,neu
11191,neu
11193,neu
11194,neu
11196,neu
11197,neu
11198,sur
11200,sur
11201,neu
11203,neu
11205,neu
11207,neu
11209,hap
11210,hap
11212,neu
11213,neu
11215,neu
11217,neu
11219,neu
11226,neu
11227,hap
11228,hap
11229,hap
11231,neu
11233,sur
11234,neu
11237,neu
11239,sur
11241,neu
11243,neu
11244,neu
11246,neu
11247,hap
11248,neu
11249,hap
11250,neu
11251,neu
11252,neu
11253,sur
11254,hap
11255,neu
11259,hap
11260,neu
11261,sad
11262,neu
11263,neu
11265,neu
11266,neu
11267,sur
11268,neu
11270,hap
11272,neu
11277,fea
11283,neu
11284,neu
11285,hap
11286,hap
11287,sad
11288,neu
11294,neu
11296,neu
11299,hap
11300,neu
11301,neu
11307,neu
11311,neu
11312,hap
11313,hap
11315,hap
11316,sur
11317,neu
11322,hap
11325,hap
11326,neu
11332,ang
11333,neu
11334,hap
11336,hap
11337,neu
11339,neu
11341,neu
11343,neu
11345,neu
11346,hap
11351,neu
11352,neu
11353,fea
11354,neu
11355,neu
11356,neu
11358,sur
11361,neu
11362,hap
11365,neu
11367,neu
11368,hap
11369,hap
11371,fea
11372,neu
11373,hap
11377,neu
11379,neu
11381,neu
11382,neu
11383,neu
11384,neu
11385,neu
11387,hap
11388,neu
11389,neu
11393,neu
11396,neu
11400,dis
11407,neu
11408,neu
11410,sur
11411,neu
11412,sur
11414,sur
11417,neu
11418,neu
11419,neu
11420,neu
11423,neu
11425,hap
11426,neu
11427,hap
11431,neu
11435,fea
11436,neu
11439,hap
11442,neu
11444,sad
11445,neu
11450,neu
11454,neu
11456,neu
11457,fea
11462,neu
11464,neu
11467,neu
11469,neu
11471,neu
11474,neu
11478,neu
11483,hap
11484,neu
11485,hap
11486,neu
11488,hap
11489,neu
11490,hap
11493,neu
11494,neu
11497,neu
11498,neu
11506,hap
11509,neu
11510,neu
11511,neu
11513,ang
11515,neu
11516,neu
11518,neu
11519,fea
11523,neu
11524,neu
11525,neu
11527,sur
11528,neu
11529,hap
11533,neu
11534,hap
11535,neu
11537,sad
11542,neu
11546,neu
11553,neu
11555,hap
11556,neu
11557,neu
11561,neu
11563,hap
11566,neu
11567,hap
11568,neu
11569,neu
11570,hap
11572,neu
11573,neu
11575,neu
11576,neu
11578,neu
11579,dis
11581,sur
11582,neu
11584,neu
11585,hap
11588,hap
11589,sad
11590,neu
11591,neu
11594,fea
11595,ang
11596,neu
11598,hap
11599,sad
11601,neu
11602,neu
11605,neu
11606,neu
11612,sad
11613,neu
11614,neu
11618,neu
11619,neu
11624,neu
11625,hap
11626,neu
11627,neu
11628,sad
11630,neu
11633,neu
11635,neu
11637,dis
11638,neu
14464,sad
14466,sad
14467,sad
14468,sad
14470,sad
14471,sad
14472,dis
14474,sad
14475,sad
14476,sur
14477,sur
14480,sad
14486,sur
14487,neu
14488,sad
14491,neu
14492,sad
14493,sur
14494,sad
14498,sad
14499,sad
14500,sur
14501,dis
14502,sad
14504,hap
14506,neu
14507,sur
14509,sad
14517,sad
14519,neu
14520,dis
14523,ang
14524,sur
14525,dis
14529,neu
14530,sad
14532,neu
14534,sad
14535,sur
14540,neu
14541,sad
14542,sur
14543,sad
14545,sad
14549,dis
14552,sur
14553,hap
14554,neu
14558,dis
14559,fea
14560,hap
14562,sad
14563,sur
14565,neu
14569,neu
14571,dis
14573,sad
14574,neu
14578,neu
14579,dis
14584,sad
14586,sad
14588,sad
14594,sad
14600,sad
14601,sad
14602,neu
14604,sad
14608,sad
14609,hap
14612,sad
14614,sad
14615,sad
14616,dis
14617,sad
14621,neu
14624,sad
14625,fea
14626,neu
14627,sur
14629,fea
14631,dis
14632,sad
14634,sad
14636,fea
14641,sad
14643,sad
14644,sad
14645,sad
14648,sad
14649,fea
14650,sad
14651,sad
14654,sad
14659,sad
14661,sad
14664,fea
14665,neu
14666,neu
14667,sad
14669,fea
14670,sad
14671,sad
14672,neu
14674,neu
14675,fea
14676,ang
14678,sur
14681,neu
14682,sur
14684,sad
14685,sur
14686,neu
14687,sad
14688,sur
14691,sad
14693,sad
14694,neu
14695,sad
14696,sad
14697,sad
14698,sad
14702,sad
14703,sad
14705,fea
14708,sad
14709,sad
14710,fea
14713,fea
14714,neu
14715,ang
14720,sad
14723,sad
14730,sad
14732,dis
14733,sur
14740,dis
14741,neu
14743,neu
14745,sur
14746,dis
14750,sad
14752,dis
14753,ang
14757,sad
14758,sad
14759,sur
14764,sur
14765,sad
14770,sur
14776,sur
14777,neu
14778,sad
14780,ang
14781,sad
14785,sad
14787,sur
14791,sad
14792,sad
14795,sad
14796,sur
14797,sad
14799,neu
14800,sad
14805,neu
14806,neu
14807,neu
14808,neu
14809,sad
14811,sad
14812,dis
14813,sad
14815,neu
14816,neu
14817,sad
14820,sur
14821,dis
14823,sad
14827,neu
14828,neu
14829,neu
14833,fea
14834,dis
14836,sad
14838,sur
14844,sur
14845,sad
14848,sad
14850,sad
14851,hap
14852,sad
14855,sad
14857,sad
14858,sad
14859,fea
14860,dis
14861,neu
14862,neu
14863,neu
14864,neu
14866,sad
14867,neu
14868,sad
14870,fea
14871,neu
14872,dis
14873,sad
14874,neu
14875,sad
14876,hap
14877,neu
14879,sad
14880,neu
14881,neu
14883,sad
14885,dis
14887,neu
14893,neu
14896,sad
14897,dis
14898,sad
14902,dis
14904,sad
14905,neu
14907,fea
14908,sad
14909,ang
14911,neu
14912,sad
14913,dis
14921,sad
14922,sad
26839,neu
26840,neu
26841,neu
26843,fea
26845,neu
26846,neu
26847,dis
26849,fea
26851,neu
26856,neu
26858,sur
26860,sad
26861,fea
26862,hap
26863,neu
26864,neu
26868,fea
26869,neu
26871,neu
26873,ang
26878,sad
26879,neu
26881,sad
26883,neu
26888,neu
26889,sad
26896,sad
26897,neu
26899,sad
26900,neu
26902,neu
26904,sur
26907,neu
26910,neu
26914,fea
26915,fea
26919,hap
26921,neu
26922,neu
26923,sad
26924,neu
26925,ang
26926,sad
26927,ang
26928,neu
26930,dis
26931,fea
26935,sur
26937,ang
26938,sad
26942,sad
26943,neu
26945,sad
26950,ang
26953,neu
26954,ang
26959,sad
26961,neu
26962,sad
26965,sad
26968,neu
26970,fea
26971,ang
26972,sad
26973,neu
26974,sad
26976,sad
26978,ang
26980,sad
26983,dis
26984,hap
26985,ang
26987,neu
26988,sad
26989,neu
26990,sad
26991,dis
26992,ang
26993,dis
26996,neu
26997,sad
26998,neu
26999,neu
27000,neu
27001,dis
27002,neu
27007,hap
27009,dis
27010,sad
27011,neu
27012,neu
27013,ang
27018,sad
27019,neu
27020,ang
27021,neu
27023,neu
27024,neu
27029,sad
27032,sad
27034,sur
27036,sad
27037,neu
27038,neu
27039,neu
27040,sad
27041,dis
27042,sad
27043,neu
27044,neu
27048,neu
27049,sad
27050,sad
27051,sad
27052,neu
27060,sad
27061,sur
27065,sad
27066,dis
27068,sur
27070,sad
27076,neu
27077,sad
27080,sur
27081,neu
27082,sad
27086,hap
27087,neu
27092,sur
27096,ang
27097,sad
27100,neu
27103,neu
27104,fea
27105,sad
27107,sad
27108,sad
27109,sad
27110,ang
27111,sur
27112,hap
27113,fea
27115,dis
27119,sad
27122,neu
27123,sad
27126,dis
27127,sur
27130,fea
27134,neu
27137,sad
27139,ang
27143,sad
27146,ang
27156,sad
27158,sad
27159,dis
27161,dis
27164,neu
27165,sad
27166,dis
27171,neu
27176,sad
27177,neu
27179,sad
27180,sur
27181,dis
27182,neu
27186,sad
27190,hap
27192,neu
27194,ang
27195,neu
27196,neu
27198,neu
27203,dis
27205,sur
27206,neu
27210,sad
27212,ang
27214,sad
27215,sur
27218,neu
27219,hap
27221,neu
27225,neu
27226,sad
27230,hap
27232,sad
27233,neu
27235,sad
27238,neu
27240,hap
27241,dis
27242,neu
27243,neu
27244,neu
27245,neu
27246,neu
27247,neu
27248,ang
27249,neu
27252,neu
27254,sur
27255,dis
27256,neu
27258,neu
27259,ang
27260,hap
27261,neu
27262,neu
27264,sad
27267,sad
27270,ang
27271,sad
27272,neu
27273,ang
27274,neu
27275,sad
27276,ang
27281,dis
27282,sad
27288,neu
27289,fea
27290,neu
27293,dis
27294,sad
27296,ang
27302,ang
27304,ang
27305,dis
27307,dis
27778,neu
27779,neu
27782,neu
27786,fea
27788,hap
27790,neu
27792,neu
27793,fea
27796,sad
27799,fea
27800,fea
27801,hap
27804,fea
27806,sad
27807,fea
27810,sad
27812,neu
27813,hap
27814,sad
27818,sur
27820,hap
27822,sad
27826,neu
27827,fea
27828,fea
27829,hap
27831,sad
27837,neu
27840,sur
27841,neu
27844,sad
27845,neu
27848,neu
27851,neu
27852,fea
27855,neu
27856,sad
27859,sad
27860,fea
27864,sad
27865,hap
27866,sad
27868,neu
27870,neu
27871,fea
27874,sur
27875,neu
27876,fea
27877,fea
27879,neu
27882,fea
27884,fea
27885,hap
27886,fea
27888,fea
27891,fea
27897,fea
27900,neu
27901,sad
27905,sad
27907,hap
27909,sur
27910,neu
27911,neu
27913,neu
27916,sur
27917,neu
27918,neu
27919,sur
27921,neu
27923,neu
27924,sur
27925,sur
27926,neu
27928,sur
27930,sur
27931,neu
27933,sad
27935,dis
27936,fea
27937,sur
27938,sad
27942,neu
27951,fea
27955,sad
27957,sad
27962,neu
27965,sad
27966,sad
27970,neu
27971,sad
27975,sad
27979,sur
27980,ang
27982,neu
27983,sad
27984,hap
27985,neu
27991,hap
27992,sad
27993,sur
27994,neu
27999,fea
28001,ang
28004,neu
28006,sad
28011,hap
28013,sad
28015,ang
28018,hap
28020,fea
28021,fea
28022,neu
28023,fea
28025,hap
28027,sad
28028,sur
28030,neu
28031,sur
28032,hap
28033,neu
28037,neu
28038,fea
28043,sad
28044,sad
28046,hap
28048,sad
28049,sur
28050,dis
28051,neu
28056,sur
28060,sur
28063,neu
28064,sad
28065,neu
28066,neu
28067,sur
28071,neu
28076,sad
28077,sur
28078,ang
28079,neu
28080,neu
28081,hap
28082,neu
28083,hap
28084,sur
28086,neu
28087,fea
28088,neu
28091,neu
28092,sur
28093,sad
28094,sad
28095,sur
28097,sad
28098,sur
28099,sur
28100,sur
28103,hap
28109,hap
28110,neu
28111,sad
28112,sur
28116,hap
28120,ang
28122,sad
28124,neu
28129,sad
28130,sur
28132,neu
28133,sad
28139,hap
28143,hap
28144,neu
28146,sur
28147,hap
28150,neu
28151,neu
28154,fea
28155,sur
28156,hap
28157,sad
28158,sad
28159,hap
28160,neu
28161,sad
28162,neu
28163,fea
28164,sad
28165,neu
28166,neu
28167,sad
28169,neu
28172,dis
28174,hap
28175,neu
28176,sad
28179,neu
28182,dis
28183,sad
28185,neu
28186,neu
28187,sur
28190,dis
28192,fea
28193,neu
28194,neu
29137,ang
29138,hap
29140,dis
29141,neu
29142,hap
29145,sur
29146,neu
29147,sur
29152,sur
29156,fea
29158,fea
29159,dis
29164,sur
29166,hap
29167,sad
29169,dis
29170,sad
29183,sad
29184,sur
29185,ang
29186,dis
29188,hap
29190,sad
29191,sur
29192,ang
29193,dis
29194,dis
29196,sad
29198,sad
29199,sur
29200,dis
29204,dis
29206,dis
29207,fea
29208,sad
29211,sad
29213,dis
29214,fea
29215,dis
29216,neu
29217,sad
29219,ang
29222,hap
29224,fea
29225,ang
29228,fea
29229,ang
29230,hap
29231,neu
29233,dis
29234,dis
29235,neu
29238,sad
29240,dis
29242,dis
29243,neu
29244,dis
29245,fea
29246,sur
29247,ang
29250,dis
29251,dis
29252,sur
29253,dis
29259,sad
29262,dis
29263,fea
29264,neu
29265,hap
29269,fea
29272,neu
29274,sur
29275,dis
29276,ang
29277,ang
29278,hap
29282,ang
29283,ang
29285,dis
29288,ang
29298,fea
29302,sur
29303,sur
29304,dis
29309,fea
29310,ang
29311,dis
29312,dis
29315,hap
29316,dis
29319,neu
29321,neu
29324,ang
29327,dis
29330,sur
29332,dis
29333,neu
29335,ang
29338,ang
29340,sad
29342,neu
29343,sad
29345,ang
29347,fea
29348,hap
29349,neu
29350,fea
29354,ang
29356,neu
29357,dis
29359,fea
29362,neu
29363,dis
29364,neu
29365,sur
29366,hap
29367,ang
29368,sur
29372,sur
29373,ang
29376,ang
29377,dis
29378,fea
29380,ang
29382,dis
29383,sad
29384,sad
29387,ang
29388,ang
29392,neu
29393,ang
29394,ang
29398,dis
29399,sad
29401,ang
29404,sad
29407,fea
29412,neu
29416,ang
29419,dis
29421,sur
29422,ang
29423,ang
29424,fea
29427,ang
29430,dis
29432,sad
29439,dis
29445,dis
29446,dis
29447,dis
29448,sad
29449,hap
29454,dis
29456,fea
29457,sur
29458,ang
29459,fea
29465,ang
29466,sur
29467,sad
29469,dis
29470,fea
29471,ang
29473,ang
29478,ang
29480,dis
29481,sad
29482,dis
29483,dis
29484,sur
29486,dis
29487,hap
29488,hap
29491,ang
29492,fea
29495,sad
29496,neu
29497,ang
29501,neu
29502,dis
29503,ang
29505,ang
29506,neu
29507,sad
29510,dis
29511,hap
29513,neu
29514,dis
29518,hap
29520,fea
29521,ang
29522,hap
29523,dis
29524,sad
29525,ang
29527,neu
29530,fea
29531,ang
29533,neu
29538,neu
29539,sad
29542,dis
29543,neu
29544,neu
29547,hap
29548,dis
29551,dis
29552,neu
29554,sad
29561,ang
29562,neu
29563,fea
29564,sad
29567,sur
29569,ang
29570,dis
29571,dis
29573,sur
29576,neu
29577,ang
29578,dis
29582,sur
29583,hap
29585,ang
29586,sur
29591,neu
29594,dis
29596,sur
29599,sur
29600,dis
29604,sad
35099,sad
35102,ang
35104,ang
35105,fea
35106,ang
35108,sur
35112,ang
35113,sur
35115,ang
35117,ang
35120,fea
35121,sur
35123,hap
35124,sad
35127,sad
35128,hap
35130,ang
35132,neu
35134,ang
35135,sur
35137,ang
35138,fea
35139,hap
35141,hap
35142,sur
35143,ang
35145,ang
35149,ang
35150,neu
35151,sur
35152,sad
35154,hap
35159,ang
35162,sad
35165,ang
35170,ang
35171,ang
35172,ang
35173,hap
35174,sur
35179,ang
35180,fea
35181,sur
35188,hap
35193,dis
35194,neu
35195,hap
35196,dis
35200,ang
35201,ang
35207,sad
35208,ang
35209,sur
35215,hap
35216,hap
35217,neu
35218,neu
35219,sur
35221,ang
35223,ang
35224,ang
35226,fea
35227,ang
35229,sur
35230,dis
35231,ang
35232,sad
35233,sur
35234,ang
35235,hap
35237,ang
35240,sur
35244,hap
35245,hap
35246,sad
35247,sur
35248,ang
35252,ang
35258,sur
35259,ang
35260,fea
35261,sur
35262,ang
35263,sad
35265,hap
35269,ang
35271,fea
35272,hap
35273,dis
35278,sad
35280,fea
35282,sur
35283,sad
35284,ang
35291,hap
35292,sur
35293,sur
35296,sad
35300,hap
35301,hap
35302,sad
35303,fea
35305,hap
35308,ang
35309,fea
35310,fea
35311,sur
35313,fea
35316,sad
35319,ang
35321,sur
35322,dis
35325,ang
35326,sur
35327,sad
35328,hap
35329,fea
35332,hap
35333,ang
35336,dis
35338,fea
35341,fea
35343,dis
35344,fea
35345,fea
35346,ang
35347,fea
35350,neu
35352,fea
35353,sad
35357,ang
35358,ang
35359,hap
35360,ang
35362,fea
35363,hap
35364,ang
35367,ang
35368,ang
35374,ang
35376,sad
35377,hap
35378,neu
35380,sur
35381,ang
35383,sad
35385,neu
35388,dis
35390,fea
35391,hap
35395,fea
35399,ang
35400,sur
35401,sur
35404,ang
35407,sur
35408,sur
35409,ang
35411,fea
35413,neu
35414,sad
35417,fea
35419,dis
35420,hap
35421,neu
35423,ang
35428,hap
35429,sur
35434,hap
35437,sur
35438,ang
35440,sur
35445,neu
35447,ang
35448,ang
35449,sur
35450,dis
35451,hap
35452,sur
35453,hap
35456,ang
35457,hap
35458,ang
35459,hap
35462,ang
35466,fea
35467,sur
35469,ang
35470,ang
35473,sur
35474,ang
35478,sad
35482,ang
35483,sad
35485,ang
35487,hap
35491,neu
35493,ang
35494,ang
35497,hap
35499,ang
35500,sad
35501,ang
35502,neu
35503,hap
35504,ang
35509,ang
35511,sad
35516,neu
35517,ang
35518,hap
35519,ang
35523,hap
35527,ang
35529,neu
35531,sad
35533,ang
35534,dis
35535,sad
35536,ang
35537,ang
35539,neu
35543,sad
35544,ang
35545,neu
35547,sad
35550,ang
35553,neu
35555,sad
35556,hap
35557,hap
35561,ang
36905,fea
36908,dis
36909,sad
36910,sur
36911,ang
36915,fea
36917,sur
36919,ang
36924,ang
36927,ang
36928,sad
36931,sur
36932,ang
36939,ang
36944,sur
36947,ang
36949,neu
36952,ang
36953,sad
36954,ang
36955,sur
36956,hap
36957,sur
36962,fea
36963,fea
36966,sur
36967,ang
36971,sad
36973,ang
36975,sur
36979,fea
36980,sur
36982,ang
36985,dis
36987,sur
36988,sur
36989,ang
36991,sur
36994,sur
36997,fea
36998,hap
36999,dis
37000,fea
37001,sur
37009,ang
37010,sur
37011,fea
37013,sur
37014,sad
37015,ang
37017,sad
37020,sur
37021,fea
37022,sur
37024,fea
37028,sad
37032,sur
37033,sad
37035,sad
37037,ang
37040,sad
37042,sad
37044,ang
37046,sad
37047,hap
37049,sad
37050,sur
37051,ang
37052,sur
37053,sur
37055,sur
37056,sur
37061,sad
37063,sad
37068,hap
37069,fea
37074,sur
37077,fea
37079,ang
37081,sur
37084,fea
37088,fea
37091,sad
37093,sad
37095,fea
37096,sad
37098,fea
37100,sur
37101,ang
37106,sur
37107,ang
37108,ang
37109,fea
37113,sur
37115,sur
37117,hap
37118,sad
37121,ang
37122,fea
37123,sur
37124,sur
37125,fea
37126,sur
37127,sur
37128,ang
37129,dis
37130,fea
37131,sur
37134,sur
37135,ang
37136,fea
37137,sur
37139,sur
37141,fea
37142,sur
37144,sur
37146,fea
37150,ang
37151,sur
37153,fea
37154,fea
37163,sur
37164,sur
37166,sad
37167,fea
37169,sur
37173,ang
37175,fea
37177,sur
37178,sur
37179,ang
37180,sur
37182,sad
37185,sur
37186,fea
37190,sad
37191,sur
37192,fea
37194,sad
37196,fea
37197,ang
37199,sur
37200,neu
37203,sur
37204,fea
37205,hap
37206,ang
37207,ang
37211,sur
37212,sur
37213,fea
37215,fea
37216,fea
37219,dis
37220,sad
37221,neu
37223,sur
37224,ang
37226,dis
37227,sad
37229,sur
37231,sur
37233,fea
37234,sur
37236,hap
37237,sur
37240,ang
37241,sur
37242,sad
37243,sur
37246,sur
37247,hap
37249,sur
37252,sad
47445,dis
47446,sad
47449,fea
47451,ang
47452,neu
47453,fea
47456,fea
47460,fea
47465,hap
47466,hap
47468,neu
47469,fea
47473,hap
47474,sad
47478,sur
47481,fea
47482,neu
47486,ang
47488,fea
47490,hap
47491,hap
47492,sur
47493,ang
47495,dis
47496,hap
47497,neu
47498,fea
47499,neu
47501,sad
47502,neu
47503,hap
47504,neu
47507,ang
47508,dis
47509,sad
47513,sur
47514,ang
47518,dis
47522,ang
47523,fea
47525,hap
47531,sur
47532,hap
47533,sad
47534,sur
47535,ang
47536,hap
47539,hap
47541,sur
47543,hap
47545,hap
47546,sur
47548,ang
47551,hap
47552,sad
47556,hap
47558,fea
47561,hap
47562,sur
47566,sur
47568,sad
47569,sur
47572,sur
47576,sur
47577,ang
47578,sur
47579,hap
47580,hap
47581,sur
47582,fea
47585,dis
47589,sur
47590,sur
47592,hap
47595,sad
47599,sur
47601,sad
47602,sad
47603,sad
47604,sur
47605,ang
47608,sad
47610,sad
47611,fea
47614,sur
47615,hap
47616,sad
47617,sad
47618,sur
47619,ang
47620,dis
47621,fea
47625,sur
47626,ang
47628,sur
47630,sur
47633,ang
47634,dis
47637,fea
47639,sur
47640,ang
47641,sad
47642,sur
47644,fea
47645,hap
47646,fea
47647,ang
47660,sur
47662,dis
47664,dis
47665,sad
47668,ang
47671,hap
47674,hap
47675,hap
47676,ang
47679,fea
47680,dis
47681,sur
47682,ang
47683,neu
47689,dis
47693,sad
47694,sad
47696,ang
47698,fea
47704,hap
47706,hap
47707,neu
47708,sad
47710,ang
47713,sad
47714,dis
47715,sad
47716,dis
47717,sur
47719,fea
47720,hap
47722,sad
47725,hap
47727,neu
47729,sad
47732,hap
47733,fea
47734,hap
47735,dis
47736,hap
47738,dis
47741,hap
47742,sur
47745,sur
47746,hap
47747,sur
47750,sad
47751,sur
47752,ang
47755,dis
47761,sad
47762,dis
47764,sad
47765,sur
47768,hap
47769,sad
47770,dis
47771,neu
47772,sur
47774,sur
47777,dis
47778,hap
47781,fea
47782,sur
47783,hap
47790,hap
47791,fea
47792,sad
47793,neu
47794,hap
47795,fea
47797,fea
47799,fea
47800,fea
47804,sad
47809,fea
47810,hap
47812,sad
47815,hap
47816,sad
47817,fea
47818,sad
47820,hap
47828,fea
47831,sad
47832,hap
47833,hap
47835,hap
47836,hap
47840,sad
47841,sad
47842,hap
47845,sad
47849,fea
47850,hap
47851,fea
47855,sad
47856,sur
47858,neu
47859,sad
47862,fea
49144,ang
49146,sad
49147,neu
49148,ang
49149,sad
49151,hap
49152,dis
49153,neu
49154,dis
49155,neu
49156,neu
49157,fea
49158,neu
49160,sad
49161,neu
49166,neu
49170,sad
49171,sur
49173,ang
49178,sur
49179,ang
49180,sad
49188,sad
49190,neu
49197,dis
49198,dis
49208,ang
49209,dis
49210,dis
49214,ang
49215,dis
49216,ang
49217,neu
49220,sur
49222,ang
49225,hap
49226,fea
49229,sad
49231,neu
49233,hap
49234,sur
49235,ang
