FileID,Emotion
11466,dis
11468,neu
11470,neu
11472,neu
11473,sad
11475,neu
11476,neu
11477,dis
11479,neu
11480,neu
11481,neu
11482,neu
11487,hap
11491,sur
11492,neu
11495,neu
11496,neu
11499,ang
11500,fea
11501,ang
11502,neu
11503,neu
11504,neu
11505,sad
11507,dis
11508,sad
11512,neu
11514,neu
11517,neu
11520,dis
11521,neu
11522,neu
11526,fea
11530,neu
11531,dis
11532,neu
11536,hap
11538,sad
11539,neu
11540,neu
11541,hap
11543,neu
11544,neu
11545,neu
11547,neu
11548,neu
11549,neu
11550,neu
11551,hap
11552,hap
11554,hap
11558,neu
11559,neu
11560,hap
11562,neu
11564,neu
11565,hap
11571,neu
11574,neu
11577,neu
11580,neu
11583,neu
11586,neu
11587,neu
11592,hap
11593,neu
11597,hap
11600,neu
11603,neu
11604,neu
11607,neu
11608,hap
11609,dis
11610,neu
11611,neu
11615,neu
11616,neu
11617,neu
11620,sad
11621,neu
11622,neu
11623,fea
11629,sur
11631,neu
11632,ang
11634,neu
11636,neu
11639,neu
14459,ang
14460,sad
14461,fea
14462,neu
14463,sad
14465,fea
14469,neu
14473,sad
14478,sad
14479,sur
14481,sad
14482,sad
14483,neu
14484,neu
14485,sad
14489,fea
14490,neu
14495,sad
14496,sad
14497,neu
14503,sad
14505,sad
14508,ang
14510,fea
14511,neu
14512,neu
14513,sad
14514,dis
14515,dis
14516,dis
14518,sur
14521,neu
14522,dis
14526,sur
14527,sad
14528,sur
14531,sad
14533,sad
14536,dis
14537,sur
14538,sad
14539,sad
14544,sad
14546,neu
14547,sad
14548,fea
14550,dis
14551,neu
14555,sad
14556,sur
14557,sad
14561,neu
14564,ang
14566,sad
14567,fea
14568,sad
14570,sur
14572,sur
14575,neu
14576,sad
14577,hap
14580,sad
14581,sad
14582,neu
14583,sad
14585,ang
14587,sad
14589,sad
14590,sad
14591,neu
14592,sad
14593,dis
14595,neu
14596,neu
14597,sad
14598,sur
14599,sad
14603,dis
14605,dis
14606,sur
14607,dis
14610,sad
14611,neu
14613,neu
14618,sad
14619,sur
14620,sad
14622,neu
14623,sad
14628,sad
14630,neu
14633,sur
14635,neu
14637,sad
14638,neu
14639,sad
14640,fea
14642,sad
14646,sad
14647,sur
14652,sad
14653,sad
14655,sur
14656,sad
14657,sad
14658,hap
14660,sad
14662,ang
14663,dis
14668,sur
14673,neu
14677,fea
14679,sad
14680,sur
14683,ang
14689,sur
14690,ang
14692,sur
14699,sad
14700,sad
14701,sad
14704,sad
14706,fea
14707,dis
14711,neu
14712,sad
14716,sad
14717,sur
14718,ang
14719,neu
14721,neu
14722,dis
14724,dis
14725,neu
14726,neu
14727,sad
14728,sad
14729,neu
14731,sur
14734,sur
14735,neu
14736,sad
14737,neu
14738,dis
14739,dis
14742,neu
14744,neu
14747,dis
14748,sad
14749,sad
14751,sur
14754,neu
14755,sad
14756,sad
14760,sad
14761,dis
14762,ang
14763,hap
14766,fea
14767,sur
14768,sur
14769,sur
14771,sad
14772,sad
14773,sur
14774,sad
14775,neu
14779,fea
14782,ang
14783,sad
14784,sad
14786,sad
14788,ang
14789,dis
14790,sad
14793,sad
14794,sur
14798,sur
14801,dis
14802,dis
14803,ang
14804,sur
14810,dis
14814,fea
14818,neu
14819,neu
14822,sad
14824,sur
14825,sad
14826,neu
14830,sad
14831,sad
14832,sur
14835,neu
14837,sad
14839,sad
14840,sad
14841,sad
14842,sad
14843,sad
14846,sur
14847,neu
14849,dis
14853,sad
14854,fea
14856,sad
14865,ang
14869,ang
14878,sad
14882,neu
14884,sad
14886,sad
14888,sad
14889,fea
14890,dis
14891,neu
14892,sad
14894,neu
14895,sad
14899,neu
14900,sad
14901,dis
14903,neu
14906,sad
14910,sad
14914,sad
14915,sad
14916,sad
14917,dis
14918,neu
14919,sur
14920,sad
14923,neu
14924,sad
14925,sad
14926,neu
14927,sad
14928,sad
26838,neu
26842,sad
26844,dis
26848,hap
26850,sad
26852,neu
26853,sad
26854,sad
26855,neu
26857,sad
26859,sad
26865,sad
26866,neu
26867,neu
26870,neu
26872,neu
26874,ang
26875,fea
26876,neu
26877,neu
26880,sur
26882,neu
26884,neu
26885,sad
26886,sur
26887,sad
26890,sur
26891,sad
26892,sad
26893,sur
26894,ang
26895,ang
26898,neu
26901,sad
26903,sad
26905,sad
26906,sad
26908,fea
26909,neu
26911,dis
26912,dis
26913,dis
26916,sad
26917,neu
26918,neu
26920,sad
26929,sur
26932,ang
26933,sur
26934,sad
26936,neu
26939,neu
26940,neu
26941,dis
26944,ang
26946,dis
26947,neu
26948,fea
26949,sur
26951,neu
26952,sad
26955,sad
26956,sad
26957,ang
26958,hap
26960,dis
26963,sur
26964,ang
26966,neu
26967,neu
26969,neu
26975,neu
26977,neu
26979,sad
26981,sad
26982,dis
26986,hap
26994,neu
26995,neu
27003,ang
27004,neu
27005,dis
27006,neu
27008,neu
27014,neu
27015,sur
27016,dis
27017,neu
27022,sur
27025,sad
27026,ang
27027,neu
27028,dis
27030,neu
27031,neu
27033,sad
27035,sad
27045,neu
27046,sad
27047,ang
27053,neu
27054,sad
27055,neu
27056,sad
27057,sad
27058,hap
27059,dis
27062,sad
27063,neu
27064,sad
27067,neu
27069,dis
27071,neu
27072,dis
27073,neu
27074,fea
27075,neu
27078,neu
27079,neu
27083,neu
27084,sad
27085,sad
27088,neu
27089,neu
27090,neu
27091,sad
27093,neu
27094,dis
27095,sad
27098,neu
27099,sur
27101,sad
27102,sad
27106,fea
27114,dis
27116,neu
27117,ang
27118,ang
27120,sad
27121,hap
27124,fea
27125,ang
27128,neu
27129,sad
27131,dis
27132,neu
27133,neu
27135,ang
27136,neu
27138,neu
27140,dis
27141,neu
27142,sad
27144,fea
27145,ang
27147,dis
27148,neu
27149,neu
27150,neu
27151,sad
27152,neu
27153,ang
27154,ang
27155,neu
27157,neu
27160,neu
27162,sad
27163,dis
27167,neu
27168,neu
27169,neu
27170,hap
27172,sad
27173,sur
27174,neu
27175,fea
27178,neu
27183,fea
27184,neu
27185,neu
27187,ang
27188,ang
27189,sad
27191,neu
27193,neu
27197,neu
27199,dis
27200,ang
27201,neu
27202,neu
27204,sad
27207,sad
27208,neu
27209,sad
27211,fea
27213,dis
27216,sad
27217,fea
27220,fea
27222,fea
27223,ang
27224,neu
27227,sad
27228,neu
27229,neu
27231,sad
27234,ang
27236,ang
27237,sad
27239,dis
27250,dis
27251,neu
27253,ang
27257,sad
27263,ang
27265,sur
27266,neu
27268,neu
27269,ang
27277,sad
27278,sad
27279,neu
27280,ang
27283,sad
27284,sad
27285,sur
27286,sad
27287,neu
27291,neu
27292,neu
27295,sad
27297,ang
27298,neu
27299,neu
27300,neu
27301,neu
27303,sad
27306,neu
27777,neu
27780,neu
27781,neu
27783,sur
27784,sur
27785,sad
27787,sad
27789,sad
27791,fea
27794,sad
27795,hap
27797,sur
27798,sur
27802,dis
27803,sad
27805,ang
27808,dis
27809,neu
27811,ang
27815,sad
27816,sad
27817,fea
27819,dis
27821,fea
27823,sad
27824,sad
27825,sur
27830,sur
27832,sur
27833,neu
27834,neu
27835,fea
27836,neu
27838,sad
27839,neu
27842,dis
27843,neu
27846,fea
27847,sur
27849,dis
27850,neu
27853,sur
27854,neu
27857,fea
27858,sad
27861,sur
27862,neu
27863,neu
27867,sur
27869,sur
27872,sad
27873,sad
27878,sur
27880,dis
27881,sur
27883,sad
27887,hap
27889,sur
27890,fea
27892,fea
27893,sur
27894,sad
27895,sur
27896,neu
27898,fea
27899,hap
27902,sur
27903,sur
27904,neu
27906,hap
27908,sad
27912,sur
27914,neu
27915,sad
27920,neu
27922,fea
27927,sur
27929,sad
27932,ang
27934,neu
27939,neu
27940,fea
27941,neu
27943,sad
27944,neu
27945,sur
27946,neu
27947,sad
27948,neu
27949,sur
27950,sad
27952,ang
27953,neu
27954,neu
27956,neu
27958,neu
27959,ang
27960,neu
27961,sur
27963,neu
27964,neu
27967,neu
27968,fea
27969,fea
27972,sur
27973,sur
27974,sur
27976,hap
27977,hap
27978,dis
27981,neu
27986,hap
27987,ang
27988,neu
27989,neu
27990,hap
27995,sur
27996,fea
27997,hap
27998,sur
28000,sur
28002,neu
28003,fea
28005,neu
28007,neu
28008,fea
28009,neu
28010,fea
28012,neu
28014,sur
28016,neu
28017,sad
28019,sad
28024,neu
28026,fea
28029,neu
28034,sad
28035,sur
28036,neu
28039,hap
28040,sad
28041,fea
28042,sad
28045,sad
28047,neu
28052,hap
28053,neu
28054,neu
28055,sad
28057,sad
28058,sur
28059,sur
28061,ang
28062,sad
28068,neu
28069,hap
28070,sad
28072,sad
28073,sur
28074,hap
28075,neu
28085,neu
28089,hap
28090,hap
28096,neu
28101,sad
28102,sur
28104,sad
28105,sur
28106,sur
28107,sur
28108,sad
28113,sur
28114,neu
28115,sad
28117,sad
28118,fea
28119,neu
28121,sur
28123,sur
28125,sad
28126,sur
28127,neu
28128,ang
28131,neu
28134,sur
28135,hap
28136,neu
28137,fea
28138,neu
28140,sur
28141,sad
28142,dis
28145,sad
28148,neu
28149,sad
28152,sad
28153,sad
28168,hap
28170,neu
28171,hap
28173,sad
28177,neu
28178,sad
28180,fea
28181,hap
28184,sad
28188,sad
28189,sad
28191,neu
28195,hap
28196,fea
29139,fea
29143,sur
29144,ang
29148,neu
29149,dis
29150,fea
29151,ang
29153,fea
29154,hap
29155,hap
29157,fea
29160,dis
29161,hap
29162,ang
29163,sad
29165,ang
29168,hap
29171,sur
29172,ang
29173,sur
29174,sur
29175,hap
29176,neu
29177,sad
29178,dis
29179,ang
29180,fea
29181,hap
29182,fea
29187,neu
29189,neu
29195,hap
29197,sad
29201,sur
29202,neu
29203,ang
29205,dis
29209,neu
29210,fea
29212,ang
29218,dis
29220,dis
29221,fea
29223,hap
29226,ang
29227,dis
29232,sur
29236,dis
29237,neu
29239,ang
29241,ang
29248,sur
29249,sad
29254,ang
29255,dis
29256,fea
29257,dis
29258,fea
29260,sur
29261,dis
29266,sad
29267,sur
29268,ang
29270,sur
29271,hap
29273,dis
29279,hap
29280,sur
29281,dis
29284,fea
29286,ang
29287,sad
29289,dis
29290,dis
29291,fea
29292,sad
29293,neu
29294,sad
29295,sur
29296,ang
29297,dis
29299,dis
29300,dis
29301,fea
29305,sur
29306,dis
29307,sad
29308,sur
29313,hap
29314,ang
29317,dis
29318,dis
29320,dis
29322,neu
29323,ang
29325,ang
29326,fea
29328,sad
29329,dis
29331,ang
29334,dis
29336,neu
29337,sur
29339,dis
29341,hap
29344,dis
29346,ang
29351,fea
29352,ang
29353,ang
29355,sur
29358,dis
29360,ang
29361,sad
29369,dis
29370,hap
29371,sad
29374,ang
29375,sad
29379,sur
29381,dis
29385,sad
29386,fea
29389,dis
29390,neu
29391,neu
29395,ang
29396,ang
29397,neu
29400,sur
29402,ang
29403,ang
29405,neu
29406,dis
29408,ang
29409,dis
29410,sur
29411,dis
29413,sad
29414,sad
29415,hap
29417,sur
29418,hap
29420,fea
29425,hap
29426,sad
29428,neu
29429,ang
29431,ang
29433,neu
29434,neu
29435,sur
29436,ang
29437,dis
29438,sur
29440,sur
29441,fea
29442,fea
29443,ang
29444,ang
29450,ang
29451,dis
29452,dis
29453,sur
29455,sad
29460,sad
29461,dis
29462,fea
29463,ang
29464,ang
29468,ang
29472,sur
29474,sur
29475,neu
29476,dis
29477,dis
29479,ang
29485,ang
29489,dis
29490,dis
29493,sad
29494,sad
29498,ang
29499,sad
29500,dis
29504,sur
29508,dis
29509,dis
29512,neu
29515,sad
29516,sur
29517,neu
29519,ang
29526,ang
29528,dis
29529,sad
29532,hap
29534,sad
29535,dis
29536,sad
29537,neu
29540,ang
29541,ang
29545,ang
29546,fea
29549,sad
29550,sad
29553,dis
29555,ang
29556,ang
29557,sad
29558,neu
29559,sad
29560,dis
29565,sur
29566,neu
29568,fea
29572,sad
29574,ang
29575,neu
29579,hap
29580,dis
29581,dis
29584,fea
29587,hap
29588,dis
29589,ang
29590,ang
29592,sad
29593,sur
29595,neu
29597,hap
29598,sad
29601,ang
29602,fea
29603,neu
35094,ang
35095,ang
35096,sad
35097,neu
35098,hap
35100,hap
35101,ang
35103,ang
35107,sur
35109,ang
35110,fea
35111,hap
35114,sur
35116,ang
35118,hap
35119,hap
35122,ang
35125,neu
35126,hap
35129,ang
35131,neu
35133,neu
35136,ang
35140,hap
35144,neu
35146,hap
35147,fea
35148,hap
35153,sad
35155,sur
35156,sur
35157,ang
35158,dis
35160,dis
35161,sur
35163,hap
35164,hap
35166,sur
35167,ang
35168,sur
35169,dis
35175,ang
35176,ang
35177,hap
35178,hap
35182,sad
35183,neu
35184,hap
35185,fea
35186,sur
35187,ang
35189,fea
35190,ang
35191,neu
35192,ang
35197,hap
35198,sur
35199,ang
35202,hap
35203,hap
35204,hap
35205,sur
35206,ang
35210,hap
35211,sad
35212,sur
35213,fea
35214,sur
35220,sad
35222,ang
35225,neu
35228,ang
35236,fea
35238,sur
35239,fea
35241,neu
35242,sad
35243,hap
35249,ang
35250,dis
35251,neu
35253,ang
35254,fea
35255,ang
35256,sur
35257,ang
35264,sur
35266,ang
35267,hap
35268,sur
35270,neu
35274,sad
35275,neu
35276,ang
35277,ang
35279,hap
35281,ang
35285,ang
35286,neu
35287,neu
35288,fea
35289,dis
35290,ang
35294,ang
35295,hap
35297,ang
35298,ang
35299,hap
35304,sad
35306,fea
35307,ang
35312,ang
35314,ang
35315,neu
35317,fea
35318,fea
35320,hap
35323,sad
35324,sur
35330,hap
35331,ang
35334,hap
35335,hap
35337,sad
35339,fea
35340,dis
35342,hap
35348,sur
35349,hap
35351,sad
35354,dis
35355,sad
35356,hap
35361,dis
35365,sad
35366,sur
35369,sur
35370,hap
35371,fea
35372,ang
35373,neu
35375,dis
35379,hap
35382,ang
35384,hap
35386,ang
35387,neu
35389,ang
35392,sad
35393,hap
35394,sur
35396,ang
35397,ang
35398,hap
35402,fea
35403,ang
35405,neu
35406,hap
35410,hap
35412,hap
35415,ang
35416,ang
35418,neu
35422,sur
35424,ang
35425,fea
35426,neu
35427,sur
35430,hap
35431,ang
35432,neu
35433,sad
35435,hap
35436,sur
35439,sad
35441,sad
35442,sur
35443,sur
35444,ang
35446,fea
35454,hap
35455,sur
35460,sad
35461,fea
35463,sur
35464,hap
35465,ang
35468,hap
35471,dis
35472,sur
35475,neu
35476,hap
35477,sad
35479,dis
35480,hap
35481,hap
35484,ang
35486,hap
35488,sad
35489,ang
35490,ang
35492,hap
35495,hap
35496,hap
35498,hap
35505,ang
35506,hap
35507,ang
35508,ang
35510,fea
35512,ang
35513,ang
35514,sad
35515,dis
35520,hap
35521,sad
35522,sad
35524,dis
35525,dis
35526,ang
35528,ang
35530,neu
35532,ang
35538,dis
35540,ang
35541,sur
35542,ang
35546,sur
35548,ang
35549,ang
35551,sad
35552,fea
35554,sur
35558,neu
35559,fea
35560,dis
35562,ang
35563,sad
36904,sad
36906,fea
36907,neu
36912,sur
36913,sur
36914,sad
36916,fea
36918,ang
36920,fea
36921,hap
36922,sad
36923,fea
36925,ang
36926,ang
36929,fea
36930,ang
36933,ang
36934,fea
36935,neu
36936,sur
36937,ang
36938,sur
36940,dis
36941,fea
36942,sad
36943,sad
36945,sad
36946,neu
36948,sad
36950,sad
36951,sad
36958,sad
36959,fea
36960,ang
36961,ang
36964,sur
36965,sad
36968,sur
36969,ang
36970,fea
36972,sad
36974,dis
36976,ang
36977,sad
36978,sur
36981,sur
36983,sur
36984,sur
36986,fea
36990,sad
36992,sad
36993,fea
36995,ang
36996,fea
37002,ang
37003,sad
37004,fea
37005,sur
37006,sur
37007,fea
37008,sur
37012,neu
37016,ang
37018,ang
37019,neu
37023,sur
37025,fea
37026,sad
37027,fea
37029,sur
37030,ang
37031,ang
37034,sur
37036,fea
37038,sur
37039,sur
37041,sad
37043,dis
37045,ang
37048,ang
37054,neu
37057,sur
37058,ang
37059,fea
37060,fea
37062,sad
37064,dis
37065,sur
37066,ang
37067,sur
37070,sur
37071,sur
37072,ang
37073,ang
37075,sad
37076,sur
37078,fea
37080,ang
37082,hap
37083,sur
37085,fea
37086,ang
37087,ang
37089,sur
37090,sad
37092,fea
37094,ang
37097,sur
37099,fea
37102,ang
37103,hap
37104,sad
37105,sad
37110,sur
37111,fea
37112,sad
37114,ang
37116,ang
37119,sad
37120,sur
37132,sad
37133,sad
37138,fea
37140,ang
37143,fea
37145,hap
37147,fea
37148,sad
37149,ang
37152,hap
37155,fea
37156,ang
37157,ang
37158,fea
37159,hap
37160,sad
37161,fea
37162,sur
37165,ang
37168,neu
37170,ang
37171,sur
37172,fea
37174,dis
37176,sur
37181,sur
37183,sur
37184,sad
37187,ang
37188,sur
37189,fea
37193,fea
37195,sad
37198,sur
37201,neu
37202,sad
37208,fea
37209,sur
37210,neu
37214,fea
37217,fea
37218,sur
37222,ang
37225,fea
37228,sur
37230,fea
37232,fea
37235,fea
37238,hap
37239,sur
37244,hap
37245,fea
37248,sad
37250,fea
37251,sur
37253,sad
47444,sur
47447,hap
47448,fea
47450,sur
47454,hap
47455,hap
47457,sur
47458,ang
47459,sur
47461,hap
47462,fea
47463,sad
47464,ang
47467,dis
47470,neu
47471,sur
47472,ang
47475,neu
47476,sad
47477,fea
47479,ang
47480,sur
47483,hap
47484,sad
47485,ang
47487,hap
47489,neu
47494,sur
47500,sur
47505,sad
47506,sur
47510,hap
47511,neu
47512,sad
47515,sur
47516,sad
47517,hap
47519,sad
47520,hap
47521,sur
47524,hap
47526,sad
47527,sur
47528,ang
47529,neu
47530,sur
47537,sur
47538,hap
47540,fea
47542,dis
47544,sur
47547,hap
47549,ang
47550,ang
47553,hap
47554,hap
47555,sad
47557,neu
47559,hap
47560,hap
47563,hap
47564,ang
47565,sad
47567,sur
47570,hap
47571,sur
47573,sad
47574,sur
47575,fea
47583,neu
47584,sur
47586,sur
47587,hap
47588,neu
47591,sur
47593,sur
47594,dis
47596,sad
47597,sur
47598,ang
47600,fea
47606,dis
47607,fea
47609,dis
47612,dis
47613,fea
47622,sad
47623,sur
47624,sad
47627,sad
47629,hap
47631,sad
47632,sur
47635,fea
47636,hap
47638,sad
47643,hap
47648,dis
47649,fea
47650,sad
47651,sur
47652,neu
47653,sur
47654,sur
47655,neu
47656,fea
47657,sad
47658,sur
47659,sad
47661,sad
47663,sur
47666,sad
47667,sur
47669,dis
47670,sur
47672,neu
47673,sur
47677,hap
47678,dis
47684,neu
47685,hap
47686,dis
47687,hap
47688,sur
47690,neu
47691,sad
47692,neu
47695,sur
47697,ang
47699,dis
47700,neu
47701,sad
47702,sur
47703,ang
47705,sur
47709,fea
47711,fea
47712,sur
47718,dis
47721,fea
47723,sur
47724,ang
47726,fea
47728,fea
47730,dis
47731,ang
47737,ang
47739,sur
47740,fea
47743,sad
47744,dis
