FileID,Emotion
27841,dis
27844,dis
27845,sad
27848,neu
27851,dis
27852,ang
27855,sad
27856,dis
27859,sad
27860,ang
27864,dis
27865,ang
27866,dis
27868,sad
27870,dis
27871,dis
27874,sur
27875,sur
27876,fea
27877,sad
27879,neu
27882,sad
27884,sur
27885,hap
27886,dis
27888,fea
27891,dis
27897,fea
27900,hap
27901,neu
27905,sad
27907,dis
27909,sur
27910,sad
27911,dis
27913,neu
27916,sur
27917,neu
27918,neu
27919,sur
27921,dis
27923,neu
27924,sur
27925,dis
27926,neu
27928,sur
27930,sur
27931,neu
27933,fea
27935,dis
27936,fea
27937,ang
27938,neu
27942,dis
27951,sur
27955,dis
27957,dis
27962,hap
27965,neu
27966,sad
27970,hap
27971,neu
27975,dis
27979,sur
27980,ang
27982,neu
27983,sad
27984,dis
27985,neu
27991,hap
27992,sad
27993,sur
27994,hap
27999,dis
28001,dis
28004,neu
28006,sad
28011,hap
28013,sad
28015,ang
28018,hap
28020,fea
28021,sad
28022,neu
28023,neu
28025,sad
28027,sad
28028,neu
28030,neu
28031,sur
28032,hap
28033,sad
28037,neu
28038,fea
28043,sad
28044,sad
28046,ang
28048,sad
28049,sur
28050,dis
28051,neu
28056,sur
28060,ang
28063,neu
28064,sad
28065,neu
28066,neu
28067,neu
28071,sad
28076,dis
28077,sur
28078,dis
28079,neu
28080,neu
28081,hap
28082,sad
28083,sad
28084,dis
28086,dis
28087,sad
28088,dis
28091,sur
28092,sur
28093,sad
28094,fea
28095,sur
28097,sad
28098,sur
28099,dis
28100,dis
28103,hap
28109,sur
28110,neu
28111,sad
28112,sur
28116,hap
28120,ang
28122,neu
28124,neu
28129,sad
28130,dis
28132,neu
28133,sad
28139,hap
28143,neu
28144,dis
28146,sur
28147,neu
28150,dis
28151,sur
28154,hap
28155,dis
28156,dis
28157,sad
28158,sad
28159,hap
28160,hap
28161,dis
28162,hap
28163,fea
28164,neu
28165,dis
28166,neu
28167,sad
28169,dis
28172,neu
28174,dis
28175,hap
28176,sad
28179,neu
28182,dis
28183,neu
28185,dis
28186,neu
28187,neu
28190,dis
28192,dis
28193,sur
28194,neu
29137,ang
29138,neu
29140,neu
29141,neu
29142,neu
29145,ang
29146,neu
29147,neu
29152,ang
29156,ang
29158,sad
29159,neu
29164,sur
29166,hap
29167,fea
29169,neu
29170,sad
29183,sad
29184,sur
29185,ang
29186,dis
29188,neu
29190,neu
29191,sur
29192,ang
29193,ang
29194,ang
29196,sad
29198,sur
29199,sur
29200,hap
29204,fea
29206,neu
29207,neu
29208,fea
29211,sur
29213,neu
29214,fea
29215,dis
29216,neu
29217,sad
29219,ang
29222,ang
29224,fea
29225,sur
29228,fea
29229,ang
29230,dis
29231,neu
29233,ang
29234,dis
29235,neu
29238,sad
29240,dis
29242,dis
29243,sad
29244,dis
29245,sad
29246,sur
29247,ang
29250,dis
29251,neu
29252,sur
29253,neu
29259,sad
29262,ang
29263,fea
29264,dis
29265,ang
29269,sad
29272,neu
29274,sur
29275,ang
29276,ang
29277,dis
29278,dis
29282,ang
29283,ang
29285,ang
29288,ang
29298,fea
29302,ang
29303,ang
29304,neu
29309,fea
29310,ang
29311,neu
29312,dis
29315,dis
29316,ang
29319,neu
29321,dis
29324,ang
29327,neu
29330,sur
29332,dis
29333,sad
29335,neu
29338,ang
29340,neu
29342,ang
29343,sad
29345,ang
29347,fea
29348,hap
29349,dis
29350,neu
29354,ang
29356,neu
29357,neu
29359,neu
29362,dis
29363,neu
29364,neu
29365,neu
29366,ang
29367,ang
29368,ang
29372,dis
29373,ang
29376,ang
29377,dis
29378,fea
29380,ang
29382,sad
29383,sad
29384,dis
29387,ang
29388,ang
29392,neu
29393,ang
29394,ang
29398,dis
29399,dis
29401,ang
29404,sad
29407,sur
29412,neu
29416,ang
29419,neu
29421,sur
29422,ang
29423,ang
29424,dis
29427,ang
29430,ang
29432,sad
29439,neu
29445,sad
29446,hap
29447,dis
29448,hap
29449,ang
29454,dis
29456,fea
29457,ang
29458,ang
29459,sad
29465,ang
29466,fea
29467,hap
29469,sur
29470,sur
29471,ang
29473,ang
29478,dis
29480,dis
29481,sad
29482,hap
29483,hap
29484,hap
29486,ang
29487,sad
29488,hap
29491,ang
29492,ang
29495,hap
29496,dis
29497,ang
29501,neu
29502,ang
29503,ang
29505,ang
29506,neu
29507,sad
29510,ang
29511,hap
29513,dis
29514,neu
29518,hap
29520,ang
29521,ang
29522,hap
29523,dis
29524,sad
29525,ang
29527,neu
29530,fea
29531,ang
29533,ang
29538,neu
29539,neu
29542,hap
29543,neu
29544,neu
29547,dis
29548,ang
29551,sad
29552,dis
29554,sad
29561,ang
29562,neu
29563,neu
29564,sad
29567,sur
29569,dis
29570,neu
29571,neu
29573,sur
29576,hap
29577,ang
29578,dis
29582,dis
29583,hap
29585,ang
29586,ang
29591,hap
29594,dis
29596,sur
29599,sad
29600,ang
29604,hap
35099,sad
35102,ang
35104,ang
35105,ang
35106,dis
35108,neu
35112,sur
35113,sad
35115,ang
35117,sur
35120,neu
35121,sur
35123,dis
35124,dis
35127,dis
35128,hap
35130,dis
35132,hap
35134,ang
35135,neu
35137,dis
35138,sur
35139,ang
35141,neu
35142,ang
35143,ang
35145,dis
35149,ang
35150,hap
35151,sad
35152,sad
35154,neu
35159,ang
35162,sur
35165,ang
35170,hap
35171,ang
35172,ang
35173,dis
35174,ang
35179,neu
35180,ang
35181,neu
35188,hap
35193,hap
35194,neu
35195,hap
35196,dis
35200,hap
35201,ang
35207,sad
35208,dis
35209,hap
35215,ang
35216,hap
35217,hap
35218,neu
35219,sur
35221,ang
35223,hap
35224,hap
35226,sur
35227,ang
35229,ang
35230,dis
35231,dis
35232,sad
35233,sur
35234,ang
35235,hap
35237,ang
35240,hap
35244,hap
35245,neu
35246,dis
35247,sur
35248,ang
35252,ang
35258,neu
35259,neu
35260,sad
35261,sur
35262,ang
35263,sad
35265,neu
35269,dis
35271,neu
35272,neu
35273,dis
35278,hap
35280,dis
35282,sur
35283,ang
35284,ang
35291,ang
35292,fea
35293,dis
35296,ang
35300,dis
35301,hap
35302,sad
35303,sur
35305,hap
35308,ang
35309,dis
35310,neu
35311,dis
35313,hap
35316,sur
35319,ang
35321,dis
35322,hap
35325,ang
35326,neu
35327,sad
35328,hap
35329,hap
35332,hap
35333,hap
35336,ang
35338,neu
35341,neu
35343,ang
35344,sur
35345,neu
35346,ang
35347,fea
35350,sur
35352,sad
35353,sad
35357,ang
35358,ang
35359,ang
35360,ang
35362,sur
35363,hap
35364,dis
35367,ang
35368,neu
35374,ang
35376,sad
35377,dis
35378,hap
35380,sur
35381,ang
35383,fea
35385,hap
35388,hap
35390,neu
35391,hap
35395,ang
35399,sur
35400,sur
35401,dis
35404,ang
35407,sad
35408,ang
35409,hap
35411,ang
35413,hap
35414,dis
35417,neu
35419,neu
35420,ang
35421,ang
35423,ang
35428,hap
35429,sur
35434,hap
35437,ang
35438,dis
35440,sur
35445,neu
35447,neu
35448,ang
35449,sur
35450,ang
35451,neu
35452,hap
35453,hap
35456,ang
35457,hap
35458,ang
35459,dis
35462,ang
35466,fea
35467,sur
35469,ang
35470,hap
35473,sur
35474,ang
35478,ang
35482,hap
35483,sad
35485,sad
35487,neu
35491,hap
35493,ang
35494,ang
35497,hap
35499,ang
35500,sad
35501,ang
35502,dis
35503,sad
35504,ang
35509,ang
35511,sad
35516,dis
35517,ang
35518,ang
35519,ang
35523,sur
35527,ang
35529,sur
35531,sad
35533,hap
35534,hap
35535,sad
35536,ang
35537,sad
35539,hap
35543,sad
35544,dis
35545,dis
35547,ang
35550,ang
35553,neu
35555,neu
35556,ang
35557,hap
35561,ang
36905,fea
36908,dis
36909,sad
36910,sur
36911,ang
36915,neu
36917,sur
36919,fea
36924,sur
36927,sur
36928,dis
36931,sur
36932,ang
36939,ang
36944,sur
36947,ang
36949,dis
36952,ang
36953,dis
36954,hap
36955,ang
36956,sad
36957,hap
36962,sur
36963,sad
36966,sur
36967,ang
36971,ang
36973,sur
36975,sur
36979,fea
36980,ang
36982,ang
36985,ang
36987,sur
36988,dis
36989,ang
36991,dis
36994,dis
36997,sur
36998,dis
36999,dis
37000,sad
37001,ang
37009,ang
37010,fea
37011,fea
37013,neu
37014,sad
37015,ang
37017,sad
37020,sur
37021,sad
37022,sur
37024,ang
37028,sad
37032,ang
37033,sad
37035,sad
37037,ang
37040,ang
37042,sad
37044,ang
37046,fea
37047,neu
37049,dis
37050,sur
37051,ang
37052,ang
37053,sur
37055,dis
37056,sur
37061,sad
37063,sad
37068,ang
37069,dis
37074,sur
37077,hap
37079,ang
37081,ang
37084,neu
37088,fea
37091,sad
37093,ang
37095,fea
37096,sur
37098,neu
37100,sur
37101,ang
37106,sur
37107,ang
37108,ang
37109,sur
37113,sur
37115,sur
37117,ang
37118,fea
37121,ang
37122,sur
37123,neu
37124,sur
37125,dis
37126,sad
37127,sur
37128,ang
37129,ang
37130,sur
37131,neu
37134,sur
37135,ang
37136,fea
37137,sur
37139,sur
37141,sad
37142,sur
37144,sur
37146,dis
37150,ang
37151,sur
37153,fea
37154,sad
37163,sur
37164,sur
37166,hap
37167,fea
37169,sur
37173,ang
37175,sad
37177,sur
37178,sur
37179,ang
37180,sur
37182,ang
37185,sur
37186,dis
37190,dis
37191,neu
37192,fea
37194,fea
37196,dis
37197,ang
37199,sur
37200,neu
37203,sur
37204,sad
37205,hap
37206,ang
37207,fea
37211,dis
37212,sur
37213,sur
37215,neu
37216,dis
37219,sur
37220,neu
37221,dis
37223,ang
37224,sur
37226,dis
37227,fea
37229,sad
37231,fea
37233,sur
37234,sur
37236,hap
37237,sur
37240,ang
37241,sur
37242,sad
37243,sur
37246,sur
37247,hap
37249,sad
37252,dis
47445,dis
47446,sad
47449,sur
47451,ang
47452,hap
47453,sad
47456,sad
47460,fea
47465,dis
47466,dis
47468,neu
47469,sur
47473,dis
47474,dis
47478,sur
47481,sad
47482,neu
47486,ang
47488,sur
47490,dis
47491,neu
47492,sur
47493,dis
47495,hap
47496,dis
47497,neu
47498,neu
47499,neu
47501,dis
47502,neu
47503,neu
47504,neu
47507,ang
47508,hap
47509,dis
47513,dis
47514,ang
47518,sad
47522,ang
47523,sur
47525,hap
47531,neu
47532,dis
47533,ang
47534,sur
47535,ang
47536,dis
47539,neu
47541,sur
47543,hap
47545,neu
47546,dis
47548,ang
47551,ang
47552,dis
47556,hap
47558,fea
47561,sad
47562,sad
47566,neu
47568,dis
47569,sur
47572,dis
47576,ang
47577,hap
47578,dis
47579,hap
47580,ang
47581,ang
47582,fea
47585,neu
47589,fea
47590,ang
47592,neu
47595,dis
47599,ang
47601,neu
47602,hap
47603,fea
47604,sur
47605,ang
47608,dis
47610,dis
47611,hap
47614,sur
47615,hap
47616,ang
47617,dis
47618,dis
47619,ang
47620,dis
47621,sur
47625,ang
47626,ang
47628,sur
47630,sur
47633,ang
47634,ang
47637,sur
47639,sur
47640,ang
47641,dis
47642,sur
47644,dis
47645,neu
47646,dis
47647,ang
47660,ang
47662,ang
47664,dis
47665,sad
47668,ang
47671,neu
47674,dis
47675,ang
47676,ang
47679,sur
47680,dis
47681,ang
47682,ang
47683,hap
47689,ang
47693,neu
47694,sad
47696,dis
47698,neu
47704,neu
47706,hap
47707,neu
47708,hap
47710,ang
47713,sad
47714,neu
47715,dis
47716,ang
47717,ang
47719,hap
47720,neu
47722,ang
47725,dis
47727,hap
47729,sad
47732,dis
47733,ang
47734,hap
47735,dis
47736,neu
47738,dis
47741,dis
47742,neu
47745,ang
47746,neu
47747,dis
47750,sad
47751,sur
47752,ang
47755,dis
47761,dis
47762,dis
47764,sad
47765,sur
47768,hap
47769,dis
47770,sur
47771,neu
47772,sur
47774,hap
47777,ang
47778,hap
47781,ang
47782,ang
47783,hap
47790,dis
47791,sur
47792,sad
47793,dis
47794,hap
47795,neu
47797,fea
47799,sur
47800,ang
47804,ang
47809,fea
47810,neu
47812,sur
47815,neu
47816,sad
47817,sad
47818,neu
47820,dis
47828,ang
47831,sad
47832,hap
47833,hap
47835,neu
47836,dis
47840,ang
47841,dis
47842,sad
47845,ang
47849,dis
47850,hap
47851,fea
47855,sad
47856,neu
47858,neu
47859,sad
47862,neu
49144,ang
49146,sad
49147,neu
49148,neu
49149,sad
49151,hap
49152,dis
49153,neu
49154,hap
49155,hap
49156,neu
49157,dis
49158,hap
49160,sad
49161,hap
49166,neu
49170,neu
49171,sur
49173,ang
49178,sur
49179,ang
49180,sad
49188,sad
49190,sur
49197,hap
49198,dis
49208,ang
49209,hap
49210,ang
49214,ang
49215,dis
49216,ang
49217,hap
49220,sur
49222,hap
49225,hap
49226,neu
49229,dis
49231,hap
49233,hap
49234,neu
49235,ang
