FileID,Emotion
11466,fea
11468,hap
11470,hap
11472,sad
11473,sad
11475,neu
11476,neu
11477,dis
11479,hap
11480,hap
11481,hap
11482,hap
11487,hap
11491,ang
11492,dis
11495,sad
11496,neu
11499,ang
11500,sur
11501,ang
11502,neu
11503,neu
11504,sad
11505,sur
11507,hap
11508,sad
11512,fea
11514,hap
11517,hap
11520,ang
11521,dis
11522,fea
11526,sur
11530,hap
11531,neu
11532,hap
11536,hap
11538,sad
11539,sad
11540,sad
11541,hap
11543,hap
11544,sad
11545,neu
11547,fea
11548,neu
11549,hap
11550,hap
11551,hap
11552,hap
11554,hap
11558,sad
11559,sad
11560,hap
11562,hap
11564,hap
11565,ang
11571,neu
11574,sad
11577,hap
11580,hap
11583,hap
11586,hap
11587,hap
11592,fea
11593,hap
11597,hap
11600,fea
11603,sad
11604,ang
11607,hap
11608,hap
11609,fea
11610,hap
11611,hap
11615,sad
11616,hap
11617,fea
11620,fea
11621,hap
11622,neu
11623,sad
11629,sur
11631,sad
11632,ang
11634,hap
11636,hap
11639,sad
14459,ang
14460,sad
14461,fea
14462,neu
14463,sad
14465,sad
14469,neu
14473,ang
14478,sad
14479,sur
14481,sad
14482,sad
14483,neu
14484,fea
14485,sad
14489,sad
14490,hap
14495,sad
14496,sad
14497,hap
14503,sad
14505,sad
14508,dis
14510,sur
14511,neu
14512,sad
14513,dis
14514,sur
14515,sad
14516,dis
14518,hap
14521,sur
14522,neu
14526,sur
14527,neu
14528,sur
14531,sad
14533,sad
14536,dis
14537,fea
14538,sad
14539,neu
14544,ang
14546,neu
14547,sad
14548,dis
14550,dis
14551,neu
14555,sad
14556,fea
14557,sad
14561,neu
14564,ang
14566,fea
14567,neu
14568,dis
14570,sur
14572,sur
14575,neu
14576,sad
14577,ang
14580,sur
14581,sad
14582,sad
14583,sad
14585,ang
14587,sad
14589,sad
14590,neu
14591,neu
14592,ang
14593,dis
14595,neu
14596,neu
14597,sad
14598,sur
14599,dis
14603,sur
14605,dis
14606,sur
14607,hap
14610,sad
14611,sad
14613,neu
14618,sad
14619,sur
14620,ang
14622,dis
14623,sad
14628,sad
14630,neu
14633,sur
14635,neu
14637,neu
14638,neu
14639,sad
14640,fea
14642,sad
14646,sad
14647,sur
14652,sad
14653,sad
14655,dis
14656,dis
14657,sad
14658,hap
14660,sad
14662,ang
14663,sur
14668,sur
14673,sur
14677,fea
14679,neu
14680,fea
14683,ang
14689,sur
14690,ang
14692,fea
14699,sad
14700,neu
14701,sad
14704,ang
14706,fea
14707,neu
14711,sad
14712,neu
14716,sad
14717,sur
14718,ang
14719,sad
14721,neu
14722,neu
14724,sad
14725,dis
14726,neu
14727,sur
14728,sad
14729,sad
14731,sur
14734,sur
14735,neu
14736,sad
14737,sad
14738,dis
14739,ang
14742,neu
14744,sad
14747,neu
14748,sad
14749,neu
14751,sad
14754,ang
14755,sad
14756,sad
14760,sad
14761,neu
14762,neu
14763,hap
14766,fea
14767,ang
14768,sur
14769,sur
14771,sad
14772,sad
14773,fea
14774,sad
14775,neu
14779,sad
14782,ang
14783,sad
14784,neu
14786,sad
14788,ang
14789,hap
14790,sad
14793,sad
14794,sur
14798,sur
14801,fea
14802,hap
14803,dis
14804,sur
14810,sad
14814,fea
14818,neu
14819,sad
14822,sad
14824,sur
14825,sad
14826,sur
14830,hap
14831,sad
14832,sur
14835,neu
14837,sad
14839,dis
14840,sad
14841,sad
14842,neu
14843,sad
14846,sur
14847,neu
14849,ang
14853,sad
14854,ang
14856,sad
14865,ang
14869,ang
14878,dis
14882,sad
14884,sur
14886,sad
14888,sad
14889,fea
14890,dis
14891,hap
14892,sad
14894,neu
14895,sad
14899,neu
14900,sad
14901,ang
14903,sad
14906,sad
14910,sad
14914,sad
14915,sad
14916,sad
14917,ang
14918,neu
14919,sur
14920,sad
14923,neu
14924,sad
14925,sad
14926,neu
14927,sad
14928,sad
26838,dis
26842,neu
26844,dis
26848,hap
26850,sad
26852,ang
26853,sad
26854,fea
26855,neu
26857,sad
26859,sad
26865,fea
26866,dis
26867,neu
26870,neu
26872,neu
26874,ang
26875,sur
26876,neu
26877,sad
26880,ang
26882,sad
26884,neu
26885,sad
26886,sur
26887,sad
26890,sur
26891,sad
26892,sad
26893,sur
26894,dis
26895,ang
26898,sad
26901,fea
26903,sad
26905,fea
26906,sad
26908,fea
26909,neu
26911,neu
26912,dis
26913,neu
26916,fea
26917,ang
26918,neu
26920,fea
26929,neu
26932,ang
26933,sur
26934,sad
26936,neu
26939,neu
26940,neu
26941,dis
26944,ang
26946,dis
26947,neu
26948,fea
26949,sur
26951,neu
26952,neu
26955,sad
26956,sad
26957,ang
26958,hap
26960,sad
26963,sur
26964,ang
26966,neu
26967,neu
26969,neu
26975,neu
26977,neu
26979,sad
26981,fea
26982,dis
26986,neu
26994,neu
26995,neu
27003,ang
27004,neu
27005,sur
27006,neu
27008,fea
27014,neu
27015,dis
27016,neu
27017,neu
27022,sur
27025,fea
27026,ang
27027,neu
27028,ang
27030,neu
27031,dis
27033,sad
27035,sad
27045,neu
27046,sad
27047,ang
27053,dis
27054,sad
27055,neu
27056,fea
27057,sad
27058,hap
27059,ang
27062,neu
27063,sad
27064,sad
27067,neu
27069,neu
27071,neu
27072,hap
27073,sad
27074,neu
27075,sad
27078,dis
27079,neu
27083,neu
27084,dis
27085,sad
27088,neu
27089,neu
27090,sad
27091,fea
27093,sad
27094,neu
27095,sad
27098,sur
27099,dis
27101,sad
27102,sad
27106,fea
27114,ang
27116,neu
27117,ang
27118,ang
27120,sad
27121,ang
27124,fea
27125,sad
27128,neu
27129,sad
27131,dis
27132,neu
27133,neu
27135,ang
27136,sad
27138,fea
27140,dis
27141,neu
27142,hap
27144,fea
27145,dis
27147,dis
27148,neu
27149,neu
27150,neu
27151,fea
27152,neu
27153,ang
27154,dis
27155,neu
27157,hap
27160,neu
27162,sad
27163,neu
27167,dis
27168,sad
27169,neu
27170,hap
27172,sad
27173,dis
27174,neu
27175,sad
27178,neu
27183,sur
27184,neu
27185,neu
27187,ang
27188,dis
27189,sad
27191,neu
27193,neu
27197,hap
27199,dis
27200,ang
27201,hap
27202,neu
27204,sad
27207,sad
27208,neu
27209,fea
27211,fea
27213,neu
27216,sad
27217,sad
27220,fea
27222,fea
27223,ang
27224,sad
27227,sad
27228,neu
27229,neu
27231,sad
27234,ang
27236,ang
27237,sad
27239,dis
27250,ang
27251,neu
27253,ang
27257,sad
27263,ang
27265,sur
27266,neu
27268,hap
27269,ang
27277,sad
27278,sad
27279,neu
27280,ang
27283,sad
27284,sad
27285,ang
27286,sad
27287,neu
27291,sad
27292,neu
27295,sad
27297,ang
27298,neu
27299,sad
27300,hap
27301,dis
27303,sad
27306,hap
27777,fea
27780,neu
27781,hap
27783,sur
27784,sur
27785,fea
27787,sad
27789,sad
27791,fea
27794,sad
27795,hap
27797,neu
27798,fea
27802,neu
27803,sad
27805,ang
27808,dis
27809,neu
27811,ang
27815,sad
27816,sad
27817,ang
27819,ang
27821,fea
27823,neu
27824,sad
27825,sur
27830,sur
27832,sur
27833,hap
27834,neu
27835,fea
27836,hap
27838,sad
27839,sad
27842,ang
27843,hap
27846,fea
27847,sur
27849,dis
27850,neu
27853,sur
27854,hap
27857,fea
27858,neu
27861,sur
27862,neu
27863,neu
27867,fea
27869,dis
27872,sad
27873,sad
27878,sur
27880,ang
27881,sur
27883,fea
27887,hap
27889,ang
27890,fea
27892,ang
27893,sur
27894,neu
27895,sur
27896,dis
27898,sur
27899,hap
27902,sur
27903,neu
27904,neu
27906,hap
27908,fea
27912,hap
27914,neu
27915,fea
27920,neu
27922,sad
27927,sur
27929,sad
27932,ang
27934,hap
27939,neu
27940,fea
27941,hap
27943,sad
27944,neu
27945,fea
27946,neu
27947,neu
27948,neu
27949,sur
27950,fea
27952,ang
27953,neu
27954,sur
27956,neu
27958,neu
27959,ang
27960,sad
27961,sur
27963,neu
27964,sad
27967,neu
27968,fea
27969,dis
27972,sur
27973,neu
27974,sad
27976,ang
27977,dis
27978,sad
27981,neu
27986,hap
27987,ang
27988,fea
27989,neu
27990,neu
27995,sur
27996,fea
27997,fea
27998,sur
28000,sur
28002,neu
28003,fea
28005,hap
28007,sad
28008,fea
28009,sad
28010,fea
28012,neu
28014,sur
28016,neu
28017,sad
28019,sad
28024,neu
28026,fea
28029,neu
28034,sad
28035,sur
28036,fea
28039,hap
28040,fea
28041,fea
28042,sad
28045,fea
28047,neu
28052,hap
28053,neu
28054,neu
28055,sad
28057,dis
28058,sur
28059,sur
28061,neu
28062,sad
28068,hap
28069,hap
28070,sad
28072,sad
28073,sur
28074,dis
28075,neu
28085,neu
28089,hap
28090,sur
28096,neu
28101,sad
28102,hap
28104,neu
28105,sur
28106,fea
28107,sur
28108,sad
28113,sur
28114,neu
28115,sad
28117,sad
28118,fea
28119,neu
28121,dis
28123,ang
28125,sad
28126,sur
28127,neu
28128,hap
28131,sad
28134,sur
28135,neu
28136,hap
28137,fea
28138,neu
28140,sur
28141,sad
28142,dis
28145,fea
28148,neu
28149,sad
28152,sad
28153,sad
28168,hap
28170,neu
28171,hap
28173,sad
28177,dis
28178,sad
28180,fea
28181,fea
28184,sad
28188,sad
28189,sad
28191,sad
28195,hap
28196,fea
29139,dis
29143,sur
29144,ang
29148,dis
29149,dis
29150,ang
29151,ang
29153,fea
29154,hap
29155,hap
29157,sur
29160,dis
29161,hap
29162,ang
29163,dis
29165,ang
29168,hap
29171,sur
29172,ang
29173,sad
29174,sur
29175,hap
29176,sad
29177,neu
29178,neu
29179,ang
29180,fea
29181,hap
29182,ang
29187,dis
29189,neu
29195,neu
29197,sad
29201,sur
29202,dis
29203,ang
29205,ang
29209,neu
29210,fea
29212,ang
29218,neu
29220,ang
29221,fea
29223,hap
29226,ang
29227,ang
29232,sur
29236,dis
29237,neu
29239,dis
29241,ang
29248,fea
29249,sad
29254,ang
29255,dis
29256,fea
29257,ang
29258,fea
29260,dis
29261,ang
29266,neu
29267,sur
29268,ang
29270,sur
29271,hap
29273,sad
29279,hap
29280,fea
29281,neu
29284,fea
29286,ang
29287,sad
29289,ang
29290,dis
29291,fea
29292,neu
29293,neu
29294,sad
29295,dis
29296,ang
29297,neu
29299,neu
29300,dis
29301,sad
29305,sur
29306,dis
29307,neu
29308,sur
29313,hap
29314,ang
29317,neu
29318,hap
29320,hap
29322,neu
29323,ang
29325,ang
29326,fea
29328,dis
29329,dis
29331,ang
29334,dis
29336,neu
29337,sur
29339,dis
29341,hap
29344,sad
29346,ang
29351,dis
29352,ang
29353,ang
29355,sur
29358,dis
29360,ang
29361,sad
29369,dis
29370,hap
29371,sad
29374,ang
29375,fea
29379,sur
29381,ang
29385,sad
29386,sur
29389,dis
29390,neu
29391,neu
29395,ang
29396,ang
29397,dis
29400,sur
29402,ang
29403,ang
29405,neu
29406,sad
29408,ang
29409,hap
29410,sur
29411,dis
29413,sad
29414,sur
29415,ang
29417,sur
29418,hap
29420,dis
29425,hap
29426,dis
29428,hap
29429,ang
29431,sur
29433,hap
29434,hap
29435,sur
29436,ang
29437,ang
29438,dis
29440,dis
29441,fea
29442,fea
29443,ang
29444,dis
29450,ang
29451,dis
29452,dis
29453,fea
29455,fea
29460,sad
29461,neu
29462,sad
29463,ang
29464,ang
29468,ang
29472,sur
29474,sur
29475,hap
29476,neu
29477,hap
29479,fea
29485,ang
29489,dis
29490,dis
29493,sad
29494,sad
29498,ang
29499,sad
29500,neu
29504,ang
29508,dis
29509,dis
29512,neu
29515,fea
29516,sad
29517,ang
29519,ang
29526,ang
29528,neu
29529,sad
29532,hap
29534,fea
29535,dis
29536,sad
29537,neu
29540,ang
29541,ang
29545,ang
29546,fea
29549,sad
29550,ang
29553,ang
29555,ang
29556,ang
29557,sad
29558,neu
29559,sad
29560,ang
29565,ang
29566,neu
29568,sur
29572,sad
29574,ang
29575,neu
29579,dis
29580,sad
29581,dis
29584,fea
29587,hap
29588,sad
29589,ang
29590,ang
29592,sad
29593,sur
29595,neu
29597,hap
29598,fea
29601,ang
29602,dis
29603,neu
35094,ang
35095,fea
35096,sad
35097,neu
35098,hap
35100,hap
35101,ang
35103,fea
35107,sur
35109,hap
35110,fea
35111,hap
35114,fea
35116,ang
35118,neu
35119,hap
35122,hap
35125,hap
35126,hap
35129,ang
35131,fea
35133,hap
35136,ang
35140,hap
35144,neu
35146,hap
35147,hap
35148,hap
35153,fea
35155,sad
35156,sur
35157,fea
35158,hap
35160,hap
35161,ang
35163,fea
35164,ang
35166,fea
35167,ang
35168,hap
35169,neu
35175,ang
35176,ang
35177,hap
35178,dis
35182,sad
35183,neu
35184,hap
35185,fea
35186,ang
35187,fea
35189,fea
35190,neu
35191,neu
35192,ang
35197,neu
35198,sur
35199,ang
35202,hap
35203,hap
35204,neu
35205,hap
35206,ang
35210,hap
35211,fea
35212,sur
35213,hap
35214,ang
35220,neu
35222,ang
35225,hap
35228,ang
35236,fea
35238,sur
35239,ang
35241,neu
35242,sad
35243,neu
35249,ang
35250,dis
35251,fea
35253,dis
35254,fea
35255,ang
35256,sur
35257,ang
35264,sur
35266,neu
35267,sad
35268,sur
35270,hap
35274,sad
35275,fea
35276,ang
35277,ang
35279,hap
35281,fea
35285,ang
35286,neu
35287,sur
35288,dis
35289,fea
35290,ang
35294,dis
35295,hap
35297,ang
35298,fea
35299,fea
35304,neu
35306,ang
35307,hap
35312,ang
35314,hap
35315,neu
35317,fea
35318,dis
35320,fea
35323,sad
35324,sur
35330,sad
35331,fea
35334,hap
35335,hap
35337,sad
35339,hap
35340,dis
35342,hap
35348,sur
35349,hap
35351,sad
35354,neu
35355,neu
35356,sad
35361,dis
35365,dis
35366,ang
35369,sur
35370,hap
35371,hap
35372,dis
35373,hap
35375,ang
35379,hap
35382,hap
35384,hap
35386,ang
35387,ang
35389,hap
35392,sad
35393,neu
35394,sur
35396,ang
35397,fea
35398,hap
35402,fea
35403,dis
35405,hap
35406,hap
35410,hap
35412,hap
35415,ang
35416,ang
35418,neu
35422,sur
35424,ang
35425,fea
35426,hap
35427,sur
35430,neu
35431,ang
35432,hap
35433,fea
35435,hap
35436,fea
35439,fea
35441,sad
35442,hap
35443,sur
35444,ang
35446,hap
35454,hap
35455,fea
35460,sad
35461,fea
35463,sur
35464,hap
35465,ang
35468,hap
35471,hap
35472,sur
35475,dis
35476,hap
35477,neu
35479,fea
35480,hap
35481,hap
35484,ang
35486,hap
35488,fea
35489,ang
35490,dis
35492,fea
35495,neu
35496,hap
35498,hap
35505,ang
35506,hap
35507,dis
35508,ang
35510,fea
35512,dis
35513,ang
35514,fea
35515,hap
35520,neu
35521,fea
35522,dis
35524,ang
35525,hap
35526,ang
35528,ang
35530,hap
35532,ang
35538,neu
35540,ang
35541,ang
35542,ang
35546,sur
35548,ang
35549,hap
35551,dis
35552,fea
35554,sur
35558,hap
35559,fea
35560,sad
35562,hap
35563,sad
36904,fea
36906,fea
36907,neu
36912,fea
36913,fea
36914,sad
36916,fea
36918,sur
36920,fea
36921,fea
36922,dis
36923,fea
36925,ang
36926,ang
36929,fea
36930,ang
36933,ang
36934,fea
36935,fea
36936,sur
36937,ang
36938,sur
36940,sur
36941,fea
36942,sad
36943,sad
36945,sad
36946,fea
36948,fea
36950,fea
36951,sad
36958,sad
36959,fea
36960,ang
36961,fea
36964,fea
36965,sad
36968,sur
36969,fea
36970,sur
36972,fea
36974,fea
36976,ang
36977,dis
36978,fea
36981,sur
36983,sur
36984,sur
36986,fea
36990,sad
36992,fea
36993,fea
36995,ang
36996,fea
37002,ang
37003,fea
37004,fea
37005,fea
37006,fea
37007,fea
37008,sur
37012,fea
37016,ang
37018,ang
37019,fea
37023,fea
37025,sur
37026,sad
37027,sur
37029,sur
37030,ang
37031,sur
37034,sur
37036,sad
37038,sur
37039,fea
37041,sad
37043,sad
37045,ang
37048,fea
37054,dis
37057,sur
37058,ang
37059,fea
37060,fea
37062,fea
37064,neu
37065,sur
37066,ang
37067,fea
37070,sad
37071,fea
37072,ang
37073,ang
37075,sad
37076,fea
37078,sur
37080,sur
37082,sur
37083,sur
37085,sur
37086,ang
37087,ang
37089,sur
37090,fea
37092,fea
37094,fea
37097,sur
37099,sur
37102,sur
37103,hap
37104,sad
37105,fea
37110,sur
37111,fea
37112,sad
37114,fea
37116,ang
37119,fea
37120,sur
37132,sad
37133,sad
37138,fea
37140,ang
37143,fea
37145,ang
37147,fea
37148,fea
37149,fea
37152,hap
37155,sur
37156,ang
37157,ang
37158,fea
37159,hap
37160,sad
37161,sad
37162,sad
37165,fea
37168,neu
37170,fea
37171,sur
37172,fea
37174,fea
37176,sur
37181,hap
37183,sur
37184,fea
37187,hap
37188,sur
37189,fea
37193,sur
37195,hap
37198,sur
37201,sad
37202,sad
37208,fea
37209,sur
37210,neu
37214,fea
37217,sur
37218,sur
37222,fea
37225,fea
37228,sur
37230,fea
37232,fea
37235,fea
37238,hap
37239,sur
37244,ang
37245,fea
37248,sad
37250,fea
37251,ang
37253,fea
47444,sur
47447,hap
47448,fea
47450,fea
47454,hap
47455,hap
47457,ang
47458,ang
47459,sur
47461,hap
47462,neu
47463,neu
47464,ang
47467,neu
47470,neu
47471,dis
47472,ang
47475,neu
47476,neu
47477,neu
47479,ang
47480,sur
47483,neu
47484,dis
47485,ang
47487,dis
47489,neu
47494,sur
47500,sur
47505,sad
47506,sur
47510,hap
47511,neu
47512,hap
47515,dis
47516,ang
47517,sad
47519,sad
47520,dis
47521,sur
47524,hap
47526,fea
47527,hap
47528,ang
47529,hap
47530,sur
47537,sur
47538,hap
47540,fea
47542,ang
47544,hap
47547,dis
47549,ang
47550,ang
47553,neu
47554,fea
47555,fea
47557,neu
47559,hap
47560,hap
47563,hap
47564,ang
47565,fea
47567,neu
47570,dis
47571,dis
47573,sad
47574,sur
47575,fea
47583,neu
47584,hap
47586,sur
47587,dis
47588,neu
47591,hap
47593,fea
47594,hap
47596,hap
47597,sur
47598,dis
47600,sad
47606,neu
47607,fea
47609,hap
47612,dis
47613,ang
47622,hap
47623,sur
47624,fea
47627,neu
47629,hap
47631,sad
47632,sur
47635,fea
47636,hap
47638,sad
47643,neu
47648,ang
47649,fea
47650,hap
47651,hap
47652,neu
47653,sur
47654,ang
47655,neu
47656,fea
47657,ang
47658,hap
47659,sad
47661,ang
47663,neu
47666,fea
47667,sur
47669,hap
47670,fea
47672,neu
47673,dis
47677,ang
47678,hap
47684,sad
47685,hap
47686,hap
47687,fea
47688,dis
47690,neu
47691,fea
47692,neu
47695,sur
47697,ang
47699,hap
47700,neu
47701,sad
47702,sur
47703,ang
47705,fea
47709,hap
47711,neu
47712,sur
47718,ang
47721,hap
47723,ang
47724,ang
47726,fea
47728,neu
47730,dis
47731,ang
47737,ang
47739,sur
47740,fea
47743,sad
47744,dis
