FileID,Emotion
2263,fea
2265,sad
2271,dis
2273,dis
2276,dis
2277,dis
2278,dis
2281,neu
2282,dis
2283,dis
2287,sur
2288,ang
2289,dis
2293,ang
2294,ang
2297,ang
2298,dis
2299,sur
2303,sad
2304,sad
2306,sad
2310,sad
2311,sad
2314,sad
2316,dis
2317,sad
2436,hap
2437,neu
2440,hap
2441,neu
2443,neu
2445,sur
2451,ang
2452,hap
2453,sur
2454,ang
2457,sur
2460,sur
2463,fea
2464,sur
2466,sur
2469,sur
2472,neu
2473,neu
2475,neu
2481,neu
2482,neu
2484,neu
2485,neu
2486,sur
2487,fea
2493,fea
2494,ang
2496,sur
2497,dis
2498,dis
2500,ang
2502,sad
2506,dis
2508,dis
2509,ang
2514,sur
2515,sur
2516,dis
2517,ang
2520,dis
2522,ang
2526,ang
2527,ang
2528,dis
2530,ang
2532,ang
2535,ang
2536,ang
2539,dis
2541,sad
2543,sad
2548,dis
2549,neu
2550,sad
2551,neu
2553,dis
6223,neu
6224,hap
6225,dis
6227,dis
6229,hap
6230,ang
6231,dis
6235,fea
6237,sur
6239,ang
6241,sur
6243,sur
6244,sur
6248,sur
6249,neu
6251,neu
6252,neu
6253,neu
6254,dis
6257,sad
6259,sad
6264,sur
6265,fea
6270,hap
6272,ang
6273,fea
6276,ang
6278,ang
6279,dis
6282,dis
6287,ang
6290,dis
6291,sur
6292,hap
6293,dis
6294,ang
6296,ang
6298,ang
6301,ang
6306,sur
6307,sur
6308,ang
6309,neu
6312,sad
6314,sad
6317,sad
6319,dis
6320,sad
6323,sad
8321,hap
8323,hap
8324,dis
8328,neu
8332,dis
8333,ang
8334,ang
8338,dis
8340,sur
8341,sur
8342,dis
8346,sur
8348,sur
8349,sur
8351,neu
8355,dis
8358,neu
8359,neu
8360,neu
8361,neu
8362,neu
8364,neu
8366,fea
8367,dis
8370,fea
8374,dis
8376,sur
8377,sad
8378,hap
8381,dis
8383,dis
8386,dis
8387,ang
8389,sur
8393,dis
8395,dis
8399,ang
8401,dis
8403,sur
8404,ang
8405,ang
8409,ang
8410,ang
8412,dis
8413,sad
8415,sad
8416,dis
8417,fea
8420,fea
8424,sad
9723,hap
9724,dis
9728,dis
9729,ang
9731,hap
9733,hap
9735,hap
9736,sur
9738,sur
9739,sur
9741,sur
9743,sur
9744,sur
9747,sur
9752,fea
9753,dis
9758,dis
9759,neu
9762,neu
9764,sad
9765,neu
9769,sur
9771,fea
9773,sur
9775,fea
9777,fea
9778,sur
9780,fea
9782,dis
9783,sad
9787,dis
9789,hap
9791,dis
9793,dis
9795,dis
9798,ang
9799,sur
9804,sur
9805,ang
9806,ang
9808,sur
9809,ang
9811,sad
9812,sur
9813,sad
9818,sur
9820,sad
9821,dis
9825,sad
10037,hap
10040,hap
10042,hap
10043,hap
10046,neu
10048,neu
10049,neu
10052,sur
10053,sur
10054,sur
10059,fea
10061,sur
10062,sur
10063,sur
10066,neu
10073,neu
10074,neu
10076,neu
10077,neu
10079,dis
10080,neu
10081,sur
10085,fea
10086,fea
10088,hap
10090,fea
10091,fea
10093,fea
10096,dis
10100,dis
10101,dis
10103,dis
10105,dis
10106,sur
10108,dis
10112,neu
10116,ang
10117,ang
10118,ang
10119,ang
10120,ang
10123,ang
10126,sad
10127,sad
10129,sad
10131,sad
10136,sad
10137,sad
10138,sad
10143,hap
10145,ang
10148,hap
10149,hap
10150,hap
10153,hap
10154,hap
10157,sur
10159,sur
10160,sur
10161,sur
10163,sur
10164,sur
10168,sur
10172,dis
10173,neu
10176,neu
10178,neu
10180,neu
10182,neu
10183,neu
10186,fea
10190,fea
10192,fea
10193,sur
10195,fea
10196,fea
10197,sur
10204,dis
10205,dis
10206,dis
10208,ang
10211,fea
10212,sad
10215,dis
10216,ang
10222,sur
10223,ang
10224,ang
10225,ang
10228,ang
10229,ang
10234,hap
10235,sad
10236,hap
10242,hap
10243,sur
10244,hap
10245,fea
11173,sur
11176,sur
11177,ang
11179,sad
11181,sur
11185,sad
11188,fea
11191,ang
11193,sad
11194,ang
11196,sad
11197,dis
11198,sur
11200,sur
11201,ang
11203,sad
11205,ang
11207,sur
11209,sad
11210,neu
11212,ang
11213,dis
11215,sad
11217,sad
11219,sur
11226,dis
11227,sur
11228,fea
11229,neu
11231,sad
11233,sur
11234,sad
11237,fea
11239,sur
11241,ang
11243,neu
11244,fea
11246,sad
11247,fea
11248,sur
11249,neu
11250,fea
11251,neu
11252,fea
11253,sur
11254,ang
11255,neu
11259,sur
11260,dis
11261,fea
11262,sad
11263,dis
11265,sad
11266,sad
11267,sur
11268,fea
11270,hap
11272,sad
11277,sad
11283,ang
11284,fea
11285,hap
11286,neu
11287,fea
11288,sur
11294,fea
11296,dis
11299,dis
11300,dis
11301,hap
11307,fea
11311,ang
11312,fea
11313,sad
11315,hap
11316,sur
11317,sad
11322,sad
11325,ang
11326,sad
11332,ang
11333,hap
11334,hap
11336,sad
11337,fea
11339,sur
11341,sad
11343,sad
11345,ang
11346,neu
11351,fea
11352,dis
11353,fea
11354,sad
11355,neu
11356,fea
11358,sur
11361,sad
11362,hap
11365,neu
11367,ang
11368,ang
11369,sad
11371,fea
11372,neu
11373,ang
11377,neu
11379,sur
11381,ang
11382,fea
11383,neu
11384,sad
11385,dis
11387,neu
11388,sad
11389,sad
11393,neu
11396,fea
11400,sur
11407,sad
11408,fea
11410,sur
11411,neu
11412,sur
11414,sur
11417,fea
11418,sad
11419,hap
11420,neu
11423,sur
11425,hap
11426,fea
11427,sad
11431,sad
11435,sur
11436,sad
11439,sur
11442,sad
11444,sad
11445,sad
11450,ang
11454,fea
11456,sad
11457,fea
11462,fea
11464,dis
11467,hap
11469,neu
11471,ang
11474,neu
11478,sur
11483,fea
11484,neu
11485,sad
11486,sad
11488,sad
11489,neu
11490,neu
11493,sad
11494,sad
11497,sad
11498,sur
11506,ang
11509,hap
11510,neu
11511,sad
11513,ang
11515,sad
11516,sad
11518,sad
11519,fea
11523,fea
11524,neu
11525,dis
11527,sur
11528,fea
11529,neu
11533,hap
11534,sad
11535,neu
11537,sad
11542,sad
11546,sad
11553,sad
11555,dis
11556,dis
11557,dis
11561,sur
11563,fea
11566,neu
11567,neu
11568,sad
11569,neu
11570,ang
11572,sur
11573,hap
11575,sad
11576,sad
11578,fea
11579,dis
11581,sur
11582,neu
11584,fea
11585,ang
11588,neu
11589,sad
11590,ang
11591,ang
11594,sad
11595,ang
11596,sad
11598,neu
11599,sad
11601,sur
11602,dis
11605,sad
11606,dis
11612,fea
11613,fea
11614,sad
11618,sad
11619,fea
11624,sad
11625,ang
11626,neu
11627,sad
11628,sad
11630,neu
11633,fea
11635,sad
11637,neu
11638,neu
14464,sad
14466,fea
14467,neu
14468,fea
14470,sad
14471,fea
14472,ang
14474,sad
14475,sad
14476,sur
14477,sur
14480,ang
14486,neu
14487,sur
14488,neu
14491,sur
14492,sad
14493,ang
14494,ang
14498,sad
14499,neu
14500,sur
14501,dis
14502,fea
14504,neu
14506,ang
14507,sur
14509,sad
14517,sur
14519,neu
14520,ang
14523,ang
14524,sur
14525,ang
14529,fea
14530,sad
14532,sad
14534,sad
14535,sur
14540,neu
14541,fea
14542,sur
14543,neu
14545,sad
14549,ang
14552,sur
14553,sur
14554,sur
14558,dis
14559,fea
14560,sur
14562,sad
14563,sur
14565,dis
14569,neu
14571,ang
14573,fea
14574,neu
14578,sur
14579,fea
14584,fea
14586,ang
14588,sad
14594,sad
14600,ang
14601,sad
14602,sur
14604,sad
14608,fea
14609,neu
14612,ang
14614,neu
14615,neu
14616,neu
14617,neu
14621,dis
14624,sad
14625,fea
14626,dis
14627,sur
14629,fea
14631,neu
14632,fea
14634,ang
14636,sad
14641,ang
14643,sad
14644,sad
14645,sad
14648,neu
14649,fea
14650,fea
14651,neu
14654,fea
14659,fea
14661,fea
14664,fea
14665,hap
14666,neu
14667,neu
14669,fea
14670,fea
14671,sad
14672,dis
14674,neu
14675,sur
14676,ang
14678,sur
14681,fea
14682,sur
14684,neu
14685,sur
14686,neu
14687,sad
14688,sur
14691,sad
14693,sad
14694,neu
14695,sad
14696,sad
14697,fea
14698,neu
14702,sad
14703,fea
14705,fea
14708,neu
14709,sad
14710,sur
14713,ang
14714,neu
14715,sur
14720,fea
14723,sad
14730,fea
14732,ang
14733,sur
14740,fea
14741,neu
14743,neu
14745,sur
14746,ang
14750,fea
14752,ang
14753,ang
14757,sad
14758,fea
14759,sur
14764,sur
14765,sad
14770,hap
14776,sad
14777,neu
14778,sad
14780,sur
14781,fea
14785,neu
14787,ang
14791,neu
14792,sad
14795,neu
14796,sur
14797,fea
14799,neu
14800,fea
14805,neu
14806,neu
14807,neu
14808,fea
14809,fea
14811,neu
14812,sur
14813,sad
14815,ang
14816,fea
14817,sad
14820,sur
14821,ang
14823,neu
14827,neu
14828,neu
14829,fea
14833,fea
14834,fea
14836,neu
14838,dis
14844,sur
14845,fea
14848,sad
14850,fea
14851,dis
14852,neu
14855,dis
14857,sad
14858,sad
14859,fea
14860,sur
14861,neu
14862,neu
14863,neu
14864,neu
14866,sad
14867,neu
14868,fea
14870,sur
14871,neu
14872,sur
14873,sad
14874,ang
14875,fea
14876,ang
14877,neu
14879,ang
14880,neu
14881,neu
14883,sad
14885,ang
14887,neu
14893,neu
14896,sad
14897,ang
14898,fea
14902,fea
14904,sad
14905,neu
14907,neu
14908,fea
14909,ang
14911,neu
14912,sad
14913,ang
14921,sad
14922,fea
26839,neu
26840,dis
26841,neu
26843,sad
26845,neu
26846,neu
26847,dis
26849,neu
26851,sur
26856,neu
26858,sur
26860,dis
26861,sur
26862,neu
26863,neu
26864,neu
26868,sad
26869,neu
26871,ang
26873,ang
26878,sad
26879,sur
26881,neu
26883,ang
26888,neu
26889,sad
26896,sad
26897,sur
26899,sad
26900,ang
26902,neu
26904,neu
26907,neu
26910,sad
26914,ang
26915,sur
26919,ang
26921,neu
26922,neu
26923,neu
26924,ang
26925,ang
26926,neu
26927,ang
26928,dis
26930,ang
26931,ang
26935,sur
26937,ang
26938,fea
26942,sur
26943,sur
26945,sad
26950,ang
26953,neu
26954,ang
26959,sad
26961,neu
26962,ang
26965,neu
26968,neu
26970,fea
26971,ang
26972,sad
26973,neu
26974,neu
26976,dis
26978,ang
26980,neu
26983,ang
26984,neu
26985,ang
26987,neu
26988,neu
26989,neu
26990,neu
26991,ang
26992,ang
26993,dis
26996,neu
26997,sad
26998,sur
26999,neu
27000,dis
27001,dis
27002,neu
27007,hap
27009,neu
27010,neu
27011,ang
27012,neu
27013,ang
27018,sad
27019,neu
27020,ang
27021,ang
27023,hap
27024,sad
27029,sad
27032,neu
27034,sur
27036,sad
27037,neu
27038,neu
27039,neu
27040,sad
27041,ang
27042,neu
27043,ang
27044,neu
27048,ang
27049,ang
27050,neu
27051,sad
27052,neu
27060,neu
27061,sur
27065,neu
27066,ang
27068,sur
27070,sad
27076,neu
27077,sad
27080,sur
27081,neu
27082,sad
27086,hap
27087,dis
27092,sur
27096,ang
27097,fea
27100,dis
27103,neu
27104,ang
27105,sad
27107,ang
27108,neu
27109,sad
27110,ang
27111,sur
27112,ang
27113,neu
27115,dis
27119,sad
27122,neu
27123,neu
27126,ang
27127,sur
27130,ang
27134,dis
27137,sad
27139,ang
27143,neu
27146,ang
27156,dis
27158,neu
27159,dis
27161,dis
27164,neu
27165,neu
27166,ang
27171,neu
27176,sad
27177,neu
27179,sad
27180,ang
27181,neu
27182,dis
27186,sad
27190,ang
27192,sad
27194,ang
27195,neu
27196,hap
27198,neu
27203,neu
27205,ang
27206,neu
27210,neu
27212,ang
27214,sad
27215,dis
27218,neu
27219,neu
27221,neu
27225,dis
27226,dis
27230,hap
27232,ang
27233,neu
27235,sad
27238,ang
27240,hap
27241,dis
27242,neu
27243,ang
27244,neu
27245,ang
27246,dis
27247,neu
27248,ang
27249,neu
27252,neu
27254,ang
27255,ang
27256,sad
27258,dis
27259,ang
27260,hap
27261,neu
27262,neu
27264,sad
27267,ang
27270,ang
27271,sad
27272,neu
27273,ang
27274,neu
27275,neu
27276,ang
27281,ang
27282,neu
27288,ang
27289,dis
27290,sad
27293,ang
27294,sad
27296,ang
27302,ang
27304,ang
27305,dis
27307,ang
27778,neu
27779,neu
27782,hap
27786,fea
27788,hap
27790,dis
27792,neu
27793,sur
27796,sad
27799,ang
27800,ang
27801,hap
27804,fea
27806,dis
27807,sur
27810,neu
27812,dis
27813,hap
27814,sur
27818,sur
27820,dis
27822,hap
27826,neu
27827,dis
27828,fea
27829,hap
27831,sad
27837,dis
27840,sur
27841,hap
27844,sad
27845,hap
27848,neu
27851,dis
27852,ang
27855,sad
27856,dis
27859,sad
27860,ang
27864,sad
27865,hap
27866,sad
27868,dis
27870,ang
27871,sur
27874,sur
27875,sur
27876,ang
27877,sad
27879,hap
27882,fea
27884,sur
27885,hap
27886,fea
27888,fea
27891,ang
27897,ang
27900,neu
27901,neu
27905,sad
27907,hap
27909,sur
27910,ang
27911,sad
27913,hap
27916,sur
27917,dis
27918,sad
27919,sur
27921,neu
27923,neu
27924,sur
27925,sur
27926,neu
27928,ang
27930,sur
27931,neu
27933,sad
27935,sad
27936,sur
27937,sur
27938,neu
27942,hap
27951,sur
27955,sad
27957,sad
27962,sad
27965,sad
27966,neu
27970,hap
27971,sad
27975,hap
27979,sur
27980,ang
27982,sad
27983,hap
27984,hap
27985,neu
27991,sad
27992,sad
27993,sur
27994,sur
27999,ang
28001,ang
28004,sad
28006,sad
28011,hap
28013,sad
28015,ang
28018,hap
28020,ang
28021,sur
28022,sad
28023,sad
28025,ang
28027,sad
28028,sur
28030,neu
28031,sur
28032,dis
28033,dis
28037,dis
28038,fea
28043,hap
28044,sad
28046,hap
28048,sur
28049,sur
28050,dis
28051,sad
28056,sur
28060,sur
28063,dis
28064,neu
28065,neu
28066,sad
28067,neu
28071,neu
28076,ang
28077,sur
28078,ang
28079,dis
28080,sur
28081,hap
28082,sad
28083,neu
28084,sur
28086,ang
28087,fea
28088,neu
28091,sur
28092,sur
28093,sad
28094,fea
28095,sur
28097,sad
28098,sur
28099,sad
28100,sur
28103,hap
28109,dis
28110,neu
28111,sad
28112,sur
28116,hap
28120,ang
28122,neu
28124,neu
28129,sad
28130,sur
28132,neu
28133,sad
28139,dis
28143,hap
28144,neu
28146,ang
28147,neu
28150,ang
28151,sad
28154,hap
28155,sur
28156,hap
28157,dis
28158,sad
28159,hap
28160,hap
28161,fea
28162,neu
28163,neu
28164,sad
28165,dis
28166,neu
28167,sad
28169,neu
28172,neu
28174,sad
28175,neu
28176,sad
28179,neu
28182,sad
28183,sad
28185,neu
28186,sad
28187,sad
28190,dis
28192,sad
28193,neu
28194,neu
29137,ang
29138,sur
29140,sad
29141,ang
29142,neu
29145,sur
29146,neu
29147,sur
29152,sur
29156,hap
29158,hap
29159,ang
29164,sur
29166,ang
29167,sad
29169,ang
29170,sad
29183,sad
29184,sur
29185,ang
29186,ang
29188,ang
29190,sad
29191,sur
29192,ang
29193,ang
29194,ang
29196,sad
29198,sur
29199,sur
29200,ang
29204,fea
29206,ang
29207,fea
29208,sad
29211,sad
29213,sad
29214,fea
29215,ang
29216,neu
29217,sad
29219,ang
29222,sur
29224,ang
29225,sur
29228,sad
29229,ang
29230,ang
29231,sad
29233,neu
29234,ang
29235,neu
29238,sad
29240,ang
29242,ang
29243,sad
29244,ang
29245,sad
29246,ang
29247,ang
29250,ang
29251,sad
29252,sur
29253,neu
29259,sad
29262,ang
29263,ang
29264,neu
29265,ang
29269,hap
29272,neu
29274,sur
29275,ang
29276,sur
29277,ang
29278,ang
29282,ang
29283,ang
29285,hap
29288,sur
29298,ang
29302,sur
29303,sur
29304,ang
29309,fea
29310,ang
29311,ang
29312,sad
29315,ang
29316,sur
29319,ang
29321,dis
29324,ang
29327,ang
29330,sur
29332,ang
29333,neu
29335,ang
29338,ang
29340,fea
29342,ang
29343,sad
29345,ang
29347,fea
29348,hap
29349,dis
29350,neu
29354,ang
29356,dis
29357,dis
29359,fea
29362,neu
29363,sad
29364,ang
29365,sur
29366,ang
29367,ang
29368,ang
29372,sur
29373,ang
29376,ang
29377,ang
29378,sad
29380,ang
29382,fea
29383,sad
29384,ang
29387,ang
29388,ang
29392,sad
29393,ang
29394,ang
29398,ang
29399,sur
29401,ang
29404,sad
29407,sur
29412,neu
29416,ang
29419,ang
29421,sur
29422,ang
29423,ang
29424,fea
29427,hap
29430,neu
29432,dis
29439,ang
29445,ang
29446,hap
29447,ang
29448,hap
29449,ang
29454,ang
29456,sad
29457,sur
29458,ang
29459,fea
29465,ang
29466,dis
29467,hap
29469,ang
29470,sur
29471,ang
29473,ang
29478,sur
29480,fea
29481,ang
29482,neu
29483,ang
29484,ang
29486,ang
29487,sur
29488,hap
29491,ang
29492,ang
29495,neu
29496,ang
29497,ang
29501,sad
29502,ang
29503,ang
29505,ang
29506,neu
29507,sad
29510,ang
29511,hap
29513,neu
29514,ang
29518,hap
29520,ang
29521,ang
29522,neu
29523,ang
29524,sad
29525,sur
29527,neu
29530,ang
29531,fea
29533,ang
29538,neu
29539,sad
29542,ang
29543,neu
29544,ang
29547,fea
29548,ang
29551,fea
29552,fea
29554,sad
29561,ang
29562,neu
29563,fea
29564,sad
29567,sur
29569,ang
29570,sad
29571,sur
29573,sur
29576,ang
29577,ang
29578,ang
29582,fea
29583,ang
29585,ang
29586,ang
29591,ang
29594,ang
29596,sur
29599,dis
29600,ang
29604,ang
35099,neu
35102,ang
35104,ang
35105,sur
35106,ang
35108,sur
35112,ang
35113,sad
35115,ang
35117,neu
35120,neu
35121,sur
35123,ang
35124,sad
35127,ang
35128,hap
35130,ang
35132,dis
35134,ang
35135,sur
35137,sad
35138,fea
35139,ang
35141,hap
35142,sur
35143,ang
35145,neu
35149,ang
35150,neu
35151,sur
35152,sad
35154,hap
35159,ang
35162,sad
35165,ang
35170,ang
35171,ang
35172,ang
35173,ang
35174,sur
35179,ang
35180,sad
35181,hap
35188,hap
35193,ang
35194,hap
35195,hap
35196,ang
35200,ang
35201,ang
35207,sad
35208,ang
35209,sur
35215,sur
35216,hap
35217,hap
35218,neu
35219,sur
35221,ang
35223,hap
35224,hap
35226,sur
35227,ang
35229,sur
35230,ang
35231,ang
35232,ang
35233,sur
35234,ang
35235,ang
35237,ang
35240,sur
35244,sur
35245,neu
35246,sad
35247,sur
35248,ang
35252,ang
35258,sur
35259,ang
35260,neu
35261,sur
35262,ang
35263,ang
35265,hap
35269,sur
35271,sur
35272,hap
35273,neu
35278,sad
35280,ang
35282,sur
35283,neu
35284,ang
35291,dis
35292,sur
35293,sur
35296,sur
35300,hap
35301,hap
35302,sad
35303,fea
35305,ang
35308,ang
35309,hap
35310,sur
35311,neu
35313,hap
35316,sur
35319,ang
35321,ang
35322,dis
35325,ang
35326,sur
35327,hap
35328,hap
35329,neu
35332,dis
35333,ang
35336,hap
35338,sad
35341,sur
35343,ang
35344,sur
35345,fea
35346,hap
35347,sur
35350,neu
35352,sur
35353,sad
35357,ang
35358,ang
35359,ang
35360,ang
35362,ang
35363,hap
35364,neu
35367,ang
35368,ang
35374,ang
35376,neu
35377,hap
35378,ang
35380,sur
35381,ang
35383,sad
35385,sad
35388,ang
35390,fea
35391,hap
35395,ang
35399,ang
35400,hap
35401,hap
35404,ang
35407,sur
35408,sur
35409,neu
35411,fea
35413,hap
35414,sad
35417,fea
35419,ang
35420,hap
35421,neu
35423,ang
35428,sad
35429,sur
35434,hap
35437,ang
35438,dis
35440,sur
35445,hap
35447,neu
35448,ang
35449,sur
35450,ang
35451,fea
35452,ang
35453,ang
35456,ang
35457,hap
35458,hap
35459,ang
35462,ang
35466,sad
35467,sur
35469,ang
35470,ang
35473,sur
35474,ang
35478,ang
35482,hap
35483,sad
35485,fea
35487,neu
35491,neu
35493,hap
35494,ang
35497,ang
35499,ang
35500,hap
35501,ang
35502,neu
35503,hap
35504,ang
35509,fea
35511,sad
35516,neu
35517,ang
35518,ang
35519,ang
35523,sad
35527,ang
35529,sad
35531,ang
35533,ang
35534,neu
35535,ang
35536,ang
35537,sad
35539,ang
35543,ang
35544,ang
35545,ang
35547,fea
35550,ang
35553,ang
35555,sad
35556,hap
35557,hap
35561,dis
36905,fea
36908,dis
36909,sad
36910,sur
36911,ang
36915,neu
36917,sur
36919,dis
36924,sur
36927,ang
36928,ang
36931,sur
36932,ang
36939,ang
36944,fea
36947,ang
36949,hap
36952,ang
36953,sad
36954,hap
36955,sur
36956,hap
36957,fea
36962,fea
36963,fea
36966,sur
36967,ang
36971,ang
36973,sur
36975,sur
36979,fea
36980,sur
36982,ang
36985,ang
36987,sur
36988,sur
36989,sur
36991,sur
36994,ang
36997,fea
36998,dis
36999,ang
37000,fea
37001,sur
37009,ang
37010,fea
37011,fea
37013,sur
37014,sad
37015,ang
37017,sad
37020,sur
37021,ang
37022,sur
37024,sad
37028,sad
37032,sur
37033,sad
37035,sad
37037,sur
37040,sad
37042,sad
37044,ang
37046,fea
37047,sur
37049,sad
37050,sur
37051,ang
37052,fea
37053,sur
37055,fea
37056,sur
37061,fea
37063,sad
37068,ang
37069,fea
37074,sur
37077,ang
37079,ang
37081,sur
37084,sur
37088,fea
37091,sad
37093,sur
37095,fea
37096,sad
37098,sur
37100,fea
37101,ang
37106,sur
37107,sur
37108,fea
37109,fea
37113,sur
37115,fea
37117,ang
37118,fea
37121,ang
37122,fea
37123,sur
37124,sur
37125,sad
37126,sad
37127,fea
37128,ang
37129,fea
37130,sur
37131,sur
37134,sur
37135,sur
37136,dis
37137,sur
37139,sur
37141,fea
37142,sur
37144,sur
37146,dis
37150,sur
37151,sur
37153,fea
37154,sur
37163,sur
37164,neu
37166,dis
37167,fea
37169,sur
37173,ang
37175,ang
37177,sur
37178,fea
37179,sad
37180,sur
37182,sur
37185,sur
37186,sad
37190,sad
37191,sur
37192,fea
37194,fea
37196,sur
37197,ang
37199,sur
37200,hap
37203,sur
37204,fea
37205,hap
37206,ang
37207,sur
37211,neu
37212,sur
37213,sur
37215,hap
37216,fea
37219,sur
37220,sad
37221,sur
37223,fea
37224,fea
37226,dis
37227,sur
37229,fea
37231,sur
37233,fea
37234,fea
37236,sur
37237,sur
37240,ang
37241,sur
37242,sad
37243,ang
37246,sur
37247,sad
37249,sad
37252,sad
47445,ang
47446,sad
47449,neu
47451,ang
47452,hap
47453,hap
47456,fea
47460,fea
47465,neu
47466,neu
47468,neu
47469,sur
47473,ang
47474,sad
47478,sur
47481,sur
47482,sad
47486,ang
47488,fea
47490,hap
47491,dis
47492,sur
47493,ang
47495,dis
47496,hap
47497,neu
47498,neu
47499,sur
47501,hap
47502,neu
47503,sur
47504,neu
47507,ang
47508,hap
47509,neu
47513,ang
47514,ang
47518,fea
47522,ang
47523,sur
47525,hap
47531,hap
47532,neu
47533,sad
47534,sur
47535,ang
47536,hap
47539,neu
47541,ang
47543,hap
47545,hap
47546,sur
47548,ang
47551,neu
47552,neu
47556,hap
47558,sur
47561,sad
47562,sur
47566,hap
47568,sad
47569,sur
47572,sur
47576,sur
47577,ang
47578,ang
47579,sad
47580,sur
47581,sur
47582,hap
47585,sad
47589,sur
47590,sur
47592,hap
47595,hap
47599,dis
47601,hap
47602,hap
47603,sad
47604,sur
47605,ang
47608,hap
47610,sad
47611,sur
47614,sur
47615,hap
47616,neu
47617,sad
47618,hap
47619,ang
47620,ang
47621,ang
47625,sur
47626,ang
47628,sur
47630,sur
47633,ang
47634,ang
47637,sur
47639,sur
47640,ang
47641,neu
47642,sur
47644,sur
47645,neu
47646,ang
47647,ang
47660,sur
47662,ang
47664,dis
47665,sad
47668,ang
47671,hap
47674,hap
47675,neu
47676,ang
47679,hap
47680,ang
47681,sur
47682,ang
47683,hap
47689,ang
47693,neu
47694,neu
47696,dis
47698,sur
47704,neu
47706,hap
47707,neu
47708,hap
47710,ang
47713,dis
47714,dis
47715,sad
47716,ang
47717,ang
47719,hap
47720,neu
47722,sad
47725,dis
47727,hap
47729,sad
47732,fea
47733,hap
47734,hap
47735,neu
47736,sad
47738,ang
47741,hap
47742,sur
47745,ang
47746,neu
47747,sur
47750,sad
47751,sur
47752,ang
47755,hap
47761,ang
47762,neu
47764,sad
47765,sur
47768,ang
47769,sad
47770,hap
47771,neu
47772,sur
47774,sur
47777,ang
47778,hap
47781,hap
47782,sur
47783,hap
47790,hap
47791,neu
47792,neu
47793,dis
47794,neu
47795,hap
47797,hap
47799,hap
47800,fea
47804,ang
47809,hap
47810,neu
47812,sad
47815,ang
47816,dis
47817,fea
47818,neu
47820,hap
47828,fea
47831,fea
47832,hap
47833,hap
47835,hap
47836,hap
47840,ang
47841,neu
47842,hap
47845,sur
47849,ang
47850,ang
47851,sad
47855,neu
47856,sur
47858,neu
47859,sad
47862,fea
49144,ang
49146,sad
49147,neu
49148,ang
49149,sad
49151,dis
49152,neu
49153,fea
49154,sur
49155,sur
49156,sad
49157,sur
49158,dis
49160,sad
49161,hap
49166,sad
49170,sad
49171,sur
49173,ang
49178,sur
49179,ang
49180,sur
49188,neu
49190,neu
49197,dis
49198,sad
49208,ang
49209,dis
49210,hap
49214,ang
49215,neu
49216,ang
49217,dis
49220,sur
49222,neu
49225,ang
49226,dis
49229,ang
49231,hap
49233,hap
49234,sur
49235,ang
