FileID,Emotion
11466,fea
11468,fea
11470,sur
11472,sad
11473,sad
11475,sad
11476,sad
11477,dis
11479,sur
11480,sad
11481,sur
11482,ang
11487,dis
11491,sur
11492,dis
11495,sad
11496,fea
11499,ang
11500,sur
11501,ang
11502,sad
11503,sad
11504,sad
11505,sur
11507,sur
11508,sad
11512,sad
11514,dis
11517,sad
11520,ang
11521,sur
11522,hap
11526,sur
11530,fea
11531,sur
11532,ang
11536,hap
11538,sad
11539,sad
11540,sad
11541,sad
11543,fea
11544,sad
11545,ang
11547,sad
11548,sad
11549,dis
11550,dis
11551,ang
11552,dis
11554,fea
11558,sad
11559,sad
11560,ang
11562,hap
11564,dis
11565,ang
11571,sad
11574,fea
11577,hap
11580,ang
11583,hap
11586,fea
11587,hap
11592,sur
11593,neu
11597,hap
11600,sad
11603,fea
11604,ang
11607,ang
11608,ang
11609,fea
11610,sad
11611,fea
11615,sad
11616,fea
11617,fea
11620,fea
11621,fea
11622,sad
11623,fea
11629,sur
11631,fea
11632,ang
11634,ang
11636,dis
11639,sad
14459,ang
14460,fea
14461,fea
14462,neu
14463,neu
14465,fea
14469,hap
14473,ang
14478,fea
14479,sur
14481,fea
14482,fea
14483,sur
14484,sur
14485,sad
14489,fea
14490,neu
14495,fea
14496,fea
14497,neu
14503,sur
14505,sad
14508,fea
14510,sur
14511,sur
14512,neu
14513,fea
14514,fea
14515,fea
14516,sur
14518,sur
14521,sur
14522,neu
14526,sur
14527,fea
14528,sur
14531,fea
14533,neu
14536,fea
14537,fea
14538,fea
14539,sad
14544,ang
14546,neu
14547,sur
14548,neu
14550,ang
14551,sur
14555,fea
14556,fea
14557,sad
14561,neu
14564,ang
14566,fea
14567,neu
14568,ang
14570,sur
14572,sur
14575,neu
14576,sad
14577,sur
14580,sur
14581,sad
14582,fea
14583,neu
14585,ang
14587,fea
14589,sad
14590,neu
14591,neu
14592,ang
14593,fea
14595,neu
14596,neu
14597,sad
14598,sur
14599,ang
14603,sur
14605,sur
14606,sur
14607,dis
14610,sad
14611,fea
14613,hap
14618,fea
14619,sur
14620,ang
14622,sur
14623,sad
14628,fea
14630,fea
14633,sur
14635,neu
14637,sad
14638,neu
14639,sad
14640,sur
14642,fea
14646,sad
14647,sur
14652,fea
14653,sad
14655,sur
14656,ang
14657,sad
14658,fea
14660,sad
14662,ang
14663,fea
14668,sur
14673,sur
14677,sur
14679,sur
14680,fea
14683,ang
14689,sur
14690,ang
14692,fea
14699,sad
14700,hap
14701,sad
14704,ang
14706,fea
14707,sur
14711,ang
14712,sur
14716,sad
14717,sur
14718,ang
14719,fea
14721,fea
14722,ang
14724,sur
14725,sur
14726,neu
14727,dis
14728,neu
14729,fea
14731,sur
14734,sur
14735,neu
14736,fea
14737,fea
14738,sur
14739,ang
14742,hap
14744,fea
14747,ang
14748,fea
14749,sur
14751,fea
14754,ang
14755,fea
14756,sad
14760,ang
14761,ang
14762,hap
14763,sur
14766,fea
14767,sur
14768,sur
14769,fea
14771,sad
14772,fea
14773,fea
14774,fea
14775,neu
14779,sad
14782,ang
14783,sad
14784,neu
14786,fea
14788,ang
14789,sur
14790,fea
14793,fea
14794,sur
14798,sur
14801,ang
14802,ang
14803,ang
14804,sur
14810,neu
14814,fea
14818,neu
14819,fea
14822,sad
14824,neu
14825,sad
14826,sur
14830,dis
14831,fea
14832,sur
14835,hap
14837,sad
14839,sur
14840,sad
14841,sad
14842,sad
14843,fea
14846,sur
14847,fea
14849,ang
14853,sad
14854,sur
14856,sur
14865,ang
14869,ang
14878,ang
14882,neu
14884,sur
14886,fea
14888,sad
14889,ang
14890,fea
14891,hap
14892,neu
14894,fea
14895,sad
14899,hap
14900,fea
14901,ang
14903,neu
14906,fea
14910,sur
14914,dis
14915,fea
14916,fea
14917,ang
14918,fea
14919,sur
14920,sad
14923,neu
14924,fea
14925,fea
14926,fea
14927,fea
14928,sad
26838,ang
26842,dis
26844,dis
26848,ang
26850,neu
26852,ang
26853,sad
26854,fea
26855,neu
26857,sad
26859,sad
26865,sad
26866,ang
26867,neu
26870,hap
26872,neu
26874,ang
26875,sur
26876,ang
26877,neu
26880,sur
26882,ang
26884,sur
26885,sad
26886,sur
26887,sad
26890,sur
26891,neu
26892,dis
26893,sur
26894,ang
26895,ang
26898,neu
26901,fea
26903,sad
26905,fea
26906,ang
26908,sur
26909,ang
26911,hap
26912,dis
26913,sur
26916,ang
26917,ang
26918,neu
26920,sad
26929,sur
26932,ang
26933,sur
26934,sad
26936,dis
26939,dis
26940,neu
26941,ang
26944,ang
26946,ang
26947,neu
26948,sad
26949,sur
26951,neu
26952,neu
26955,sad
26956,fea
26957,ang
26958,hap
26960,neu
26963,sur
26964,ang
26966,neu
26967,dis
26969,dis
26975,neu
26977,dis
26979,neu
26981,sad
26982,ang
26986,hap
26994,sur
26995,neu
27003,ang
27004,sur
27005,sur
27006,neu
27008,sad
27014,ang
27015,sur
27016,ang
27017,sad
27022,sur
27025,dis
27026,sur
27027,sad
27028,ang
27030,neu
27031,dis
27033,sur
27035,fea
27045,neu
27046,sad
27047,sur
27053,dis
27054,sad
27055,dis
27056,fea
27057,sad
27058,hap
27059,ang
27062,dis
27063,neu
27064,sad
27067,ang
27069,ang
27071,sur
27072,hap
27073,dis
27074,neu
27075,fea
27078,sur
27079,hap
27083,dis
27084,neu
27085,neu
27088,dis
27089,sur
27090,neu
27091,neu
27093,hap
27094,ang
27095,sad
27098,sur
27099,sur
27101,dis
27102,sad
27106,sad
27114,sur
27116,neu
27117,ang
27118,ang
27120,dis
27121,hap
27124,fea
27125,ang
27128,neu
27129,neu
27131,sur
27132,ang
27133,sur
27135,ang
27136,neu
27138,sad
27140,ang
27141,sur
27142,dis
27144,sur
27145,ang
27147,dis
27148,sad
27149,hap
27150,fea
27151,sad
27152,neu
27153,ang
27154,sur
27155,hap
27157,ang
27160,sur
27162,sad
27163,hap
27167,ang
27168,neu
27169,ang
27170,hap
27172,neu
27173,sur
27174,neu
27175,sad
27178,neu
27183,sur
27184,dis
27185,neu
27187,sur
27188,ang
27189,sad
27191,hap
27193,dis
27197,hap
27199,ang
27200,ang
27201,hap
27202,neu
27204,sad
27207,sad
27208,sur
27209,ang
27211,dis
27213,neu
27216,ang
27217,sad
27220,sur
27222,sad
27223,ang
27224,sad
27227,neu
27228,hap
27229,neu
27231,neu
27234,ang
27236,ang
27237,neu
27239,ang
27250,ang
27251,dis
27253,ang
27257,sad
27263,ang
27265,sur
27266,neu
27268,ang
27269,ang
27277,ang
27278,neu
27279,sur
27280,ang
27283,sad
27284,sad
27285,sur
27286,sad
27287,neu
27291,sad
27292,ang
27295,neu
27297,ang
27298,neu
27299,sad
27300,ang
27301,ang
27303,sad
27306,hap
27777,dis
27780,sur
27781,dis
27783,sur
27784,dis
27785,fea
27787,dis
27789,sad
27791,sur
27794,sad
27795,dis
27797,neu
27798,sur
27802,hap
27803,sad
27805,sur
27808,sur
27809,neu
27811,ang
27815,ang
27816,sad
27817,ang
27819,hap
27821,fea
27823,neu
27824,sad
27825,sur
27830,sur
27832,sur
27833,neu
27834,hap
27835,fea
27836,neu
27838,ang
27839,dis
27842,ang
27843,hap
27846,sur
27847,sur
27849,dis
27850,hap
27853,sur
27854,hap
27857,sad
27858,hap
27861,sur
27862,hap
27863,neu
27867,sur
27869,dis
27872,sad
27873,sad
27878,sur
27880,ang
27881,sur
27883,dis
27887,hap
27889,sur
27890,ang
27892,sad
27893,sur
27894,sad
27895,sur
27896,ang
27898,fea
27899,hap
27902,sur
27903,ang
27904,sur
27906,hap
27908,fea
27912,ang
27914,neu
27915,hap
27920,hap
27922,sur
27927,sur
27929,sad
27932,ang
27934,hap
27939,dis
27940,sur
27941,hap
27943,ang
27944,sur
27945,sur
27946,neu
27947,neu
27948,hap
27949,sur
27950,sad
27952,ang
27953,neu
27954,neu
27956,hap
27958,dis
27959,ang
27960,sad
27961,sur
27963,neu
27964,neu
27967,fea
27968,fea
27969,fea
27972,sur
27973,dis
27974,sad
27976,ang
27977,fea
27978,dis
27981,neu
27986,hap
27987,ang
27988,hap
27989,dis
27990,hap
27995,dis
27996,sad
27997,hap
27998,sur
28000,sur
28002,neu
28003,sad
28005,hap
28007,sad
28008,fea
28009,sad
28010,sur
28012,hap
28014,sur
28016,neu
28017,sad
28019,hap
28024,sad
28026,sur
28029,sad
28034,sad
28035,sur
28036,sur
28039,hap
28040,hap
28041,fea
28042,sad
28045,sur
28047,sur
28052,hap
28053,sur
28054,neu
28055,sad
28057,sad
28058,dis
28059,sur
28061,ang
28062,sad
28068,hap
28069,sad
28070,neu
28072,neu
28073,sur
28074,dis
28075,sad
28085,neu
28089,hap
28090,hap
28096,neu
28101,sad
28102,sur
28104,sad
28105,sur
28106,fea
28107,sur
28108,fea
28113,sur
28114,ang
28115,hap
28117,sad
28118,sur
28119,sur
28121,dis
28123,sur
28125,sad
28126,sur
28127,hap
28128,dis
28131,hap
28134,sur
28135,hap
28136,hap
28137,sad
28138,dis
28140,sur
28141,sad
28142,dis
28145,sad
28148,sad
28149,fea
28152,sad
28153,hap
28168,hap
28170,sur
28171,hap
28173,sad
28177,dis
28178,hap
28180,sad
28181,hap
28184,sad
28188,sad
28189,sad
28191,hap
28195,hap
28196,sur
29139,fea
29143,sur
29144,ang
29148,ang
29149,neu
29150,ang
29151,ang
29153,sur
29154,ang
29155,dis
29157,sur
29160,ang
29161,hap
29162,ang
29163,fea
29165,ang
29168,hap
29171,sur
29172,ang
29173,fea
29174,fea
29175,ang
29176,hap
29177,ang
29178,neu
29179,ang
29180,fea
29181,neu
29182,sur
29187,sur
29189,ang
29195,ang
29197,sad
29201,sur
29202,dis
29203,ang
29205,ang
29209,ang
29210,sad
29212,ang
29218,neu
29220,ang
29221,fea
29223,ang
29226,ang
29227,ang
29232,sur
29236,hap
29237,ang
29239,ang
29241,ang
29248,fea
29249,fea
29254,ang
29255,fea
29256,fea
29257,ang
29258,fea
29260,sur
29261,ang
29266,ang
29267,sur
29268,ang
29270,sur
29271,hap
29273,ang
29279,neu
29280,fea
29281,sur
29284,sad
29286,sur
29287,sad
29289,ang
29290,ang
29291,fea
29292,sad
29293,neu
29294,sad
29295,sur
29296,ang
29297,ang
29299,ang
29300,ang
29301,hap
29305,sur
29306,sad
29307,ang
29308,sur
29313,hap
29314,ang
29317,ang
29318,ang
29320,hap
29322,hap
29323,ang
29325,ang
29326,ang
29328,dis
29329,ang
29331,ang
29334,ang
29336,ang
29337,sur
29339,ang
29341,hap
29344,fea
29346,ang
29351,fea
29352,ang
29353,ang
29355,sur
29358,dis
29360,ang
29361,ang
29369,ang
29370,hap
29371,sad
29374,ang
29375,fea
29379,sur
29381,ang
29385,sad
29386,sur
29389,fea
29390,ang
29391,sur
29395,ang
29396,ang
29397,neu
29400,sur
29402,ang
29403,ang
29405,hap
29406,fea
29408,ang
29409,ang
29410,sur
29411,ang
29413,sad
29414,fea
29415,ang
29417,fea
29418,hap
29420,ang
29425,hap
29426,ang
29428,ang
29429,ang
29431,fea
29433,neu
29434,ang
29435,sur
29436,ang
29437,ang
29438,sur
29440,dis
29441,fea
29442,fea
29443,ang
29444,ang
29450,ang
29451,ang
29452,ang
29453,fea
29455,fea
29460,ang
29461,ang
29462,sad
29463,ang
29464,ang
29468,ang
29472,ang
29474,hap
29475,ang
29476,dis
29477,hap
29479,ang
29485,sur
29489,sad
29490,fea
29493,neu
29494,sad
29498,ang
29499,hap
29500,sad
29504,sur
29508,ang
29509,ang
29512,ang
29515,dis
29516,fea
29517,ang
29519,ang
29526,ang
29528,hap
29529,ang
29532,hap
29534,fea
29535,ang
29536,fea
29537,hap
29540,ang
29541,ang
29545,ang
29546,sur
29549,sad
29550,ang
29553,ang
29555,ang
29556,ang
29557,sad
29558,ang
29559,sad
29560,ang
29565,sur
29566,fea
29568,sur
29572,sad
29574,ang
29575,ang
29579,ang
29580,neu
29581,ang
29584,fea
29587,ang
29588,fea
29589,ang
29590,ang
29592,sad
29593,sur
29595,neu
29597,ang
29598,sad
29601,ang
29602,fea
29603,neu
35094,ang
35095,ang
35096,fea
35097,neu
35098,hap
35100,sur
35101,ang
35103,ang
35107,sur
35109,hap
35110,hap
35111,fea
35114,hap
35116,ang
35118,ang
35119,hap
35122,ang
35125,hap
35126,hap
35129,ang
35131,sad
35133,hap
35136,ang
35140,hap
35144,neu
35146,ang
35147,hap
35148,hap
35153,neu
35155,sad
35156,hap
35157,ang
35158,neu
35160,dis
35161,sur
35163,sur
35164,ang
35166,hap
35167,ang
35168,sur
35169,ang
35175,dis
35176,ang
35177,hap
35178,ang
35182,sad
35183,hap
35184,sur
35185,ang
35186,sur
35187,ang
35189,hap
35190,hap
35191,hap
35192,ang
35197,hap
35198,sur
35199,ang
35202,hap
35203,hap
35204,sad
35205,hap
35206,ang
35210,hap
35211,fea
35212,sur
35213,ang
35214,ang
35220,ang
35222,ang
35225,sur
35228,sur
35236,hap
35238,sur
35239,hap
35241,hap
35242,sad
35243,sad
35249,sur
35250,ang
35251,hap
35253,ang
35254,fea
35255,ang
35256,sur
35257,hap
35264,sur
35266,hap
35267,hap
35268,sur
35270,hap
35274,sad
35275,sad
35276,ang
35277,ang
35279,ang
35281,ang
35285,ang
35286,sur
35287,sur
35288,hap
35289,fea
35290,hap
35294,ang
35295,hap
35297,ang
35298,ang
35299,sur
35304,sad
35306,fea
35307,hap
35312,sur
35314,ang
35315,fea
35317,fea
35318,dis
35320,hap
35323,hap
35324,sur
35330,hap
35331,fea
35334,hap
35335,hap
35337,fea
35339,hap
35340,ang
35342,hap
35348,sur
35349,hap
35351,fea
35354,hap
35355,hap
35356,hap
35361,ang
35365,hap
35366,ang
35369,sur
35370,hap
35371,ang
35372,hap
35373,sur
35375,ang
35379,hap
35382,sur
35384,ang
35386,ang
35387,neu
35389,sur
35392,sad
35393,hap
35394,sur
35396,sur
35397,hap
35398,hap
35402,sur
35403,sur
35405,hap
35406,ang
35410,hap
35412,hap
35415,ang
35416,ang
35418,hap
35422,sad
35424,ang
35425,fea
35426,ang
35427,sur
35430,sad
35431,ang
35432,dis
35433,hap
35435,hap
35436,fea
35439,fea
35441,fea
35442,hap
35443,sur
35444,ang
35446,hap
35454,hap
35455,sur
35460,sad
35461,sur
35463,sur
35464,hap
35465,ang
35468,hap
35471,ang
35472,sur
35475,hap
35476,hap
35477,neu
35479,fea
35480,ang
35481,hap
35484,ang
35486,ang
35488,sur
35489,ang
35490,hap
35492,fea
35495,ang
35496,hap
35498,hap
35505,ang
35506,hap
35507,ang
35508,sur
35510,fea
35512,ang
35513,ang
35514,sur
35515,hap
35520,fea
35521,ang
35522,neu
35524,hap
35525,sur
35526,ang
35528,ang
35530,hap
35532,ang
35538,hap
35540,ang
35541,dis
35542,ang
35546,hap
35548,ang
35549,ang
35551,sad
35552,ang
35554,hap
35558,fea
35559,ang
35560,hap
35562,hap
35563,hap
36904,fea
36906,fea
36907,fea
36912,sur
36913,fea
36914,dis
36916,fea
36918,ang
36920,fea
36921,ang
36922,sad
36923,fea
36925,ang
36926,ang
36929,fea
36930,ang
36933,sur
36934,fea
36935,sur
36936,sur
36937,ang
36938,fea
36940,fea
36941,fea
36942,sur
36943,fea
36945,fea
36946,fea
36948,sad
36950,fea
36951,sad
36958,sad
36959,fea
36960,ang
36961,fea
36964,fea
36965,fea
36968,sur
36969,ang
36970,sur
36972,fea
36974,ang
36976,hap
36977,hap
36978,fea
36981,sur
36983,sur
36984,sur
36986,fea
36990,fea
36992,fea
36993,fea
36995,sur
36996,fea
37002,ang
37003,dis
37004,fea
37005,sur
37006,fea
37007,fea
37008,sur
37012,hap
37016,ang
37018,sur
37019,hap
37023,sur
37025,fea
37026,fea
37027,fea
37029,fea
37030,ang
37031,ang
37034,fea
37036,sad
37038,sur
37039,sur
37041,fea
37043,sad
37045,ang
37048,fea
37054,dis
37057,sur
37058,ang
37059,fea
37060,ang
37062,fea
37064,fea
37065,sur
37066,ang
37067,sur
37070,sad
37071,sur
37072,sur
37073,ang
37075,hap
37076,sur
37078,fea
37080,fea
37082,sur
37083,sur
37085,sur
37086,ang
37087,sur
37089,sur
37090,dis
37092,sur
37094,ang
37097,sur
37099,fea
37102,sur
37103,hap
37104,fea
37105,fea
37110,sur
37111,fea
37112,sur
37114,fea
37116,ang
37119,neu
37120,sur
37132,fea
37133,sad
37138,fea
37140,ang
37143,fea
37145,sur
37147,fea
37148,sur
37149,ang
37152,sur
37155,sur
37156,ang
37157,ang
37158,fea
37159,hap
37160,fea
37161,fea
37162,fea
37165,sur
37168,sad
37170,fea
37171,fea
37172,sur
37174,sur
37176,sur
37181,sur
37183,sur
37184,fea
37187,sur
37188,sur
37189,fea
37193,sur
37195,hap
37198,sur
37201,sur
37202,sad
37208,fea
37209,sur
37210,sur
37214,fea
37217,fea
37218,sur
37222,ang
37225,fea
37228,sur
37230,sur
37232,sad
37235,fea
37238,sad
37239,sur
37244,hap
37245,fea
37248,sad
37250,fea
37251,sur
37253,fea
47444,sur
47447,hap
47448,fea
47450,sur
47454,hap
47455,hap
47457,sur
47458,ang
47459,hap
47461,hap
47462,hap
47463,sad
47464,ang
47467,neu
47470,hap
47471,sur
47472,ang
47475,hap
47476,sad
47477,hap
47479,ang
47480,sur
47483,sad
47484,fea
47485,sur
47487,hap
47489,hap
47494,sur
47500,sur
47505,sad
47506,sur
47510,sur
47511,neu
47512,hap
47515,dis
47516,sad
47517,hap
47519,sad
47520,hap
47521,sur
47524,hap
47526,fea
47527,sur
47528,ang
47529,dis
47530,sur
47537,sur
47538,hap
47540,hap
47542,ang
47544,dis
47547,dis
47549,ang
47550,ang
47553,hap
47554,dis
47555,hap
47557,sur
47559,hap
47560,hap
47563,dis
47564,ang
47565,sur
47567,sur
47570,ang
47571,hap
47573,hap
47574,sur
47575,fea
47583,hap
47584,hap
47586,sur
47587,hap
47588,hap
47591,hap
47593,sur
47594,hap
47596,hap
47597,sur
47598,ang
47600,hap
47606,hap
47607,sur
47609,hap
47612,ang
47613,hap
47622,hap
47623,sur
47624,fea
47627,fea
47629,hap
47631,hap
47632,sur
47635,hap
47636,hap
47638,hap
47643,hap
47648,ang
47649,sur
47650,neu
47651,sur
47652,hap
47653,sur
47654,sur
47655,sur
47656,sur
47657,ang
47658,sur
47659,sad
47661,ang
47663,sur
47666,fea
47667,sur
47669,hap
47670,sur
47672,neu
47673,ang
47677,ang
47678,ang
47684,sad
47685,hap
47686,ang
47687,hap
47688,ang
47690,sur
47691,hap
47692,hap
47695,sur
47697,ang
47699,ang
47700,hap
47701,sur
47702,sur
47703,ang
47705,fea
47709,sur
47711,dis
47712,sur
47718,ang
47721,hap
47723,sur
47724,ang
47726,ang
47728,hap
47730,dis
47731,ang
47737,ang
47739,fea
47740,sur
47743,hap
47744,dis
