FileID,Emotion
2263,fea
2265,fea
2271,dis
2273,dis
2276,dis
2277,dis
2278,dis
2281,dis
2282,dis
2283,dis
2287,ang
2288,ang
2289,ang
2293,ang
2294,dis
2297,ang
2298,dis
2299,neu
2303,sad
2304,sad
2306,sad
2310,sad
2311,sad
2314,sad
2316,sad
2317,sad
2436,hap
2437,hap
2440,hap
2441,sad
2443,hap
2445,hap
2451,hap
2452,hap
2453,sur
2454,ang
2457,sur
2460,sur
2463,ang
2464,sur
2466,sur
2469,sur
2472,neu
2473,neu
2475,neu
2481,neu
2482,neu
2484,neu
2485,neu
2486,neu
2487,neu
2493,fea
2494,fea
2496,fea
2497,fea
2498,fea
2500,fea
2502,sad
2506,dis
2508,dis
2509,dis
2514,dis
2515,dis
2516,dis
2517,dis
2520,dis
2522,ang
2526,ang
2527,dis
2528,ang
2530,ang
2532,ang
2535,ang
2536,ang
2539,sad
2541,sad
2543,sad
2548,sad
2549,sad
2550,sad
2551,hap
2553,sad
6223,neu
6224,hap
6225,hap
6227,hap
6229,hap
6230,ang
6231,hap
6235,fea
6237,sur
6239,sur
6241,sur
6243,sur
6244,sur
6248,sur
6249,neu
6251,neu
6252,neu
6253,neu
6254,neu
6257,neu
6259,neu
6264,fea
6265,fea
6270,neu
6272,fea
6273,fea
6276,hap
6278,fea
6279,dis
6282,dis
6287,dis
6290,dis
6291,dis
6292,dis
6293,dis
6294,hap
6296,ang
6298,ang
6301,ang
6306,ang
6307,ang
6308,ang
6309,neu
6312,sad
6314,sad
6317,sad
6319,sad
6320,sad
6323,sad
8321,hap
8323,hap
8324,hap
8328,hap
8332,hap
8333,hap
8334,hap
8338,sur
8340,sur
8341,sur
8342,sur
8346,sur
8348,sur
8349,sur
8351,neu
8355,neu
8358,neu
8359,neu
8360,neu
8361,neu
8362,neu
8364,neu
8366,fea
8367,fea
8370,fea
8374,fea
8376,fea
8377,fea
8378,fea
8381,hap
8383,dis
8386,dis
8387,ang
8389,dis
8393,dis
8395,dis
8399,ang
8401,ang
8403,hap
8404,ang
8405,ang
8409,ang
8410,ang
8412,sad
8413,sad
8415,fea
8416,sad
8417,sad
8420,fea
8424,sad
9723,hap
9724,hap
9728,hap
9729,hap
9731,hap
9733,hap
9735,hap
9736,sur
9738,sur
9739,sur
9741,sur
9743,sur
9744,sur
9747,sur
9752,neu
9753,neu
9758,neu
9759,neu
9762,neu
9764,sad
9765,neu
9769,fea
9771,fea
9773,fea
9775,fea
9777,fea
9778,fea
9780,fea
9782,dis
9783,ang
9787,dis
9789,dis
9791,dis
9793,dis
9795,dis
9798,ang
9799,ang
9804,ang
9805,ang
9806,ang
9808,ang
9809,ang
9811,sad
9812,fea
9813,sad
9818,sad
9820,sad
9821,sad
9825,sad
10037,hap
10040,hap
10042,hap
10043,hap
10046,hap
10048,hap
10049,hap
10052,sur
10053,sur
10054,sur
10059,fea
10061,sur
10062,sur
10063,sur
10066,neu
10073,neu
10074,neu
10076,neu
10077,neu
10079,neu
10080,neu
10081,fea
10085,fea
10086,fea
10088,fea
10090,fea
10091,fea
10093,fea
10096,dis
10100,dis
10101,dis
10103,dis
10105,dis
10106,dis
10108,dis
10112,neu
10116,ang
10117,ang
10118,ang
10119,ang
10120,ang
10123,ang
10126,sad
10127,sad
10129,sad
10131,sad
10136,sad
10137,sad
10138,sad
10143,hap
10145,hap
10148,hap
10149,hap
10150,hap
10153,hap
10154,hap
10157,sur
10159,sur
10160,ang
10161,sur
10163,sur
10164,sur
10168,sur
10172,neu
10173,neu
10176,neu
10178,neu
10180,neu
10182,neu
10183,neu
10186,fea
10190,fea
10192,fea
10193,fea
10195,fea
10196,fea
10197,fea
10204,dis
10205,dis
10206,dis
10208,dis
10211,dis
10212,dis
10215,dis
10216,ang
10222,ang
10223,ang
10224,ang
10225,ang
10228,ang
10229,ang
10234,sad
10235,sad
10236,hap
10242,hap
10243,sad
10244,sad
10245,sad
11173,neu
11176,sur
11177,ang
11179,sad
11181,sur
11185,neu
11188,neu
11191,neu
11193,sad
11194,neu
11196,sad
11197,neu
11198,sur
11200,sur
11201,neu
11203,neu
11205,neu
11207,neu
11209,neu
11210,neu
11212,neu
11213,neu
11215,neu
11217,neu
11219,neu
11226,neu
11227,ang
11228,fea
11229,neu
11231,neu
11233,ang
11234,sad
11237,neu
11239,sur
11241,neu
11243,neu
11244,neu
11246,neu
11247,hap
11248,neu
11249,neu
11250,neu
11251,neu
11252,neu
11253,sur
11254,ang
11255,neu
11259,sur
11260,neu
11261,sad
11262,fea
11263,neu
11265,neu
11266,neu
11267,sur
11268,neu
11270,neu
11272,neu
11277,fea
11283,neu
11284,neu
11285,neu
11286,neu
11287,sad
11288,neu
11294,neu
11296,neu
11299,hap
11300,neu
11301,hap
11307,neu
11311,neu
11312,neu
11313,hap
11315,hap
11316,sur
11317,neu
11322,sad
11325,ang
11326,neu
11332,ang
11333,neu
11334,hap
11336,hap
11337,fea
11339,neu
11341,neu
11343,neu
11345,ang
11346,neu
11351,neu
11352,neu
11353,neu
11354,neu
11355,hap
11356,neu
11358,sur
11361,sad
11362,hap
11365,neu
11367,hap
11368,hap
11369,neu
11371,sad
11372,neu
11373,ang
11377,neu
11379,sur
11381,ang
11382,neu
11383,neu
11384,neu
11385,neu
11387,hap
11388,neu
11389,neu
11393,neu
11396,sad
11400,sur
11407,sad
11408,ang
11410,sur
11411,neu
11412,sur
11414,sur
11417,neu
11418,neu
11419,neu
11420,neu
11423,neu
11425,hap
11426,neu
11427,sad
11431,neu
11435,sur
11436,neu
11439,hap
11442,sur
11444,neu
11445,neu
11450,neu
11454,fea
11456,neu
11457,sad
11462,neu
11464,neu
11467,hap
11469,neu
11471,neu
11474,sad
11478,neu
11483,sad
11484,sad
11485,neu
11486,sad
11488,sad
11489,neu
11490,neu
11493,neu
11494,neu
11497,sad
11498,neu
11506,hap
11509,sad
11510,neu
11511,neu
11513,ang
11515,sad
11516,neu
11518,neu
11519,fea
11523,neu
11524,neu
11525,neu
11527,sur
11528,neu
11529,neu
11533,ang
11534,neu
11535,neu
11537,sad
11542,neu
11546,neu
11553,neu
11555,neu
11556,neu
11557,neu
11561,neu
11563,neu
11566,neu
11567,hap
11568,neu
11569,neu
11570,neu
11572,neu
11573,neu
11575,neu
11576,neu
11578,neu
11579,sad
11581,sur
11582,neu
11584,sad
11585,ang
11588,neu
11589,sad
11590,neu
11591,neu
11594,sad
11595,ang
11596,neu
11598,neu
11599,neu
11601,neu
11602,neu
11605,neu
11606,neu
11612,neu
11613,neu
11614,neu
11618,neu
11619,neu
11624,neu
11625,dis
11626,neu
11627,neu
11628,sad
11630,neu
11633,neu
11635,neu
11637,neu
11638,neu
14464,sad
14466,sad
14467,sad
14468,sad
14470,sad
14471,sad
14472,ang
14474,sad
14475,sad
14476,sur
14477,sur
14480,dis
14486,neu
14487,neu
14488,sad
14491,neu
14492,sad
14493,sur
14494,ang
14498,neu
14499,sad
14500,sur
14501,dis
14502,sad
14504,neu
14506,neu
14507,sur
14509,sad
14517,sad
14519,neu
14520,sad
14523,ang
14524,sur
14525,neu
14529,neu
14530,sad
14532,neu
14534,sad
14535,sur
14540,neu
14541,sad
14542,sur
14543,sad
14545,sad
14549,ang
14552,sur
14553,sad
14554,neu
14558,neu
14559,fea
14560,neu
14562,sad
14563,sur
14565,neu
14569,neu
14571,dis
14573,neu
14574,neu
14578,neu
14579,dis
14584,dis
14586,neu
14588,sad
14594,sad
14600,sad
14601,sad
14602,neu
14604,sad
14608,sad
14609,neu
14612,ang
14614,neu
14615,sad
14616,neu
14617,sad
14621,neu
14624,sad
14625,sad
14626,neu
14627,ang
14629,sad
14631,neu
14632,sad
14634,dis
14636,sad
14641,ang
14643,sad
14644,sad
14645,sad
14648,sad
14649,sad
14650,sad
14651,sad
14654,sad
14659,sad
14661,neu
14664,sad
14665,neu
14666,sad
14667,sad
14669,neu
14670,sad
14671,neu
14672,dis
14674,neu
14675,sur
14676,ang
14678,ang
14681,neu
14682,sur
14684,sad
14685,sur
14686,neu
14687,neu
14688,ang
14691,sad
14693,sad
14694,sad
14695,sad
14696,neu
14697,sad
14698,sad
14702,sad
14703,sad
14705,sad
14708,sad
14709,sad
14710,fea
14713,ang
14714,sad
14715,ang
14720,sad
14723,sad
14730,sad
14732,dis
14733,sur
14740,ang
14741,neu
14743,neu
14745,ang
14746,ang
14750,sad
14752,ang
14753,ang
14757,sad
14758,sad
14759,sur
14764,neu
14765,neu
14770,hap
14776,sad
14777,neu
14778,sad
14780,ang
14781,neu
14785,neu
14787,sur
14791,neu
14792,sad
14795,neu
14796,neu
14797,sad
14799,sad
14800,sad
14805,neu
14806,neu
14807,sad
14808,dis
14809,sad
14811,sad
14812,neu
14813,sad
14815,neu
14816,neu
14817,sad
14820,sur
14821,ang
14823,sad
14827,neu
14828,neu
14829,sad
14833,ang
14834,sad
14836,sad
14838,neu
14844,ang
14845,neu
14848,sad
14850,neu
14851,neu
14852,sad
14855,neu
14857,sad
14858,neu
14859,sad
14860,sad
14861,neu
14862,neu
14863,neu
14864,neu
14866,sad
14867,neu
14868,ang
14870,neu
14871,neu
14872,neu
14873,sad
14874,dis
14875,sad
14876,neu
14877,neu
14879,ang
14880,sad
14881,neu
14883,sad
14885,ang
14887,neu
14893,neu
14896,sad
14897,ang
14898,sad
14902,dis
14904,neu
14905,neu
14907,neu
14908,sad
14909,ang
14911,sad
14912,sad
14913,ang
14921,sad
14922,sad
26839,neu
26840,dis
26841,neu
26843,sad
26845,neu
26846,neu
26847,neu
26849,neu
26851,ang
26856,neu
26858,sur
26860,sad
26861,neu
26862,hap
26863,sad
26864,neu
26868,sad
26869,neu
26871,neu
26873,ang
26878,ang
26879,sur
26881,sad
26883,ang
26888,neu
26889,sad
26896,sad
26897,neu
26899,sad
26900,neu
26902,sad
26904,neu
26907,neu
26910,sad
26914,fea
26915,sad
26919,dis
26921,neu
26922,neu
26923,sad
26924,ang
26925,ang
26926,sad
26927,ang
26928,neu
26930,neu
26931,fea
26935,sur
26937,ang
26938,neu
26942,fea
26943,neu
26945,sad
26950,ang
26953,neu
26954,ang
26959,sad
26961,neu
26962,sad
26965,neu
26968,neu
26970,sad
26971,ang
26972,sad
26973,neu
26974,sad
26976,neu
26978,ang
26980,sad
26983,neu
26984,hap
26985,ang
26987,neu
26988,sad
26989,neu
26990,sad
26991,neu
26992,ang
26993,dis
26996,neu
26997,sad
26998,sur
26999,neu
27000,neu
27001,neu
27002,neu
27007,neu
27009,neu
27010,neu
27011,neu
27012,sad
27013,ang
27018,sad
27019,sad
27020,ang
27021,neu
27023,neu
27024,neu
27029,sad
27032,sad
27034,sur
27036,neu
27037,neu
27038,neu
27039,sad
27040,sad
27041,ang
27042,sad
27043,neu
27044,neu
27048,neu
27049,ang
27050,neu
27051,neu
27052,sad
27060,sad
27061,neu
27065,neu
27066,dis
27068,sur
27070,sad
27076,neu
27077,sad
27080,sur
27081,neu
27082,sad
27086,hap
27087,neu
27092,sur
27096,ang
27097,neu
27100,neu
27103,neu
27104,ang
27105,sad
27107,neu
27108,sad
27109,sad
27110,ang
27111,ang
27112,hap
27113,hap
27115,dis
27119,sad
27122,neu
27123,sad
27126,neu
27127,sur
27130,fea
27134,dis
27137,sad
27139,ang
27143,sad
27146,ang
27156,neu
27158,sad
27159,ang
27161,dis
27164,neu
27165,sad
27166,ang
27171,neu
27176,sad
27177,neu
27179,ang
27180,ang
27181,neu
27182,neu
27186,sad
27190,hap
27192,neu
27194,ang
27195,neu
27196,hap
27198,neu
27203,neu
27205,sur
27206,neu
27210,neu
27212,ang
27214,sad
27215,dis
27218,neu
27219,neu
27221,neu
27225,neu
27226,neu
27230,neu
27232,neu
27233,sad
27235,sad
27238,neu
27240,hap
27241,dis
27242,neu
27243,neu
27244,neu
27245,dis
27246,neu
27247,sad
27248,ang
27249,neu
27252,neu
27254,ang
27255,hap
27256,sad
27258,neu
27259,ang
27260,hap
27261,neu
27262,sad
27264,sad
27267,sad
27270,dis
27271,sad
27272,sad
27273,ang
27274,neu
27275,neu
27276,ang
27281,ang
27282,sad
27288,neu
27289,sad
27290,neu
27293,neu
27294,sad
27296,ang
27302,ang
27304,ang
27305,dis
27307,dis
27778,neu
27779,neu
27782,neu
27786,fea
27788,ang
27790,neu
27792,neu
27793,fea
27796,sad
27799,ang
27800,fea
27801,neu
27804,sur
27806,neu
27807,sur
27810,sad
27812,neu
27813,neu
27814,sad
27818,sur
27820,neu
27822,neu
27826,neu
27827,dis
27828,fea
27829,neu
27831,sad
27837,neu
27840,ang
27841,sad
27844,sad
27845,neu
27848,neu
27851,neu
27852,fea
27855,neu
27856,sad
27859,sad
27860,fea
27864,sad
27865,ang
27866,sad
27868,dis
27870,neu
27871,sur
27874,sur
27875,neu
27876,sad
27877,fea
27879,neu
27882,neu
27884,fea
27885,hap
27886,fea
27888,fea
27891,sad
27897,fea
27900,neu
27901,sad
27905,sad
27907,hap
27909,sur
27910,ang
27911,neu
27913,neu
27916,sur
27917,neu
27918,neu
27919,dis
27921,neu
27923,neu
27924,ang
27925,sur
27926,neu
27928,sur
27930,sur
27931,neu
27933,sad
27935,ang
27936,fea
27937,fea
27938,sad
27942,ang
27951,neu
27955,neu
27957,dis
27962,neu
27965,neu
27966,fea
27970,neu
27971,sad
27975,sad
27979,ang
27980,ang
27982,neu
27983,neu
27984,hap
27985,neu
27991,dis
27992,sad
27993,sur
27994,neu
27999,fea
28001,ang
28004,neu
28006,sad
28011,hap
28013,sad
28015,ang
28018,hap
28020,fea
28021,sad
28022,neu
28023,sad
28025,sad
28027,sad
28028,neu
28030,neu
28031,sur
28032,sad
28033,neu
28037,ang
28038,sad
28043,sad
28044,sad
28046,hap
28048,sad
28049,sur
28050,ang
28051,neu
28056,sur
28060,sur
28063,neu
28064,sad
28065,neu
28066,sad
28067,neu
28071,neu
28076,sad
28077,sur
28078,ang
28079,neu
28080,sur
28081,hap
28082,neu
28083,sad
28084,neu
28086,ang
28087,fea
28088,neu
28091,neu
28092,neu
28093,sad
28094,sad
28095,sur
28097,sad
28098,sur
28099,dis
28100,neu
28103,hap
28109,hap
28110,neu
28111,sad
28112,sur
28116,hap
28120,ang
28122,fea
28124,neu
28129,sad
28130,sur
28132,neu
28133,sad
28139,ang
28143,hap
28144,neu
28146,ang
28147,neu
28150,neu
28151,neu
28154,sad
28155,sur
28156,hap
28157,sad
28158,sad
28159,hap
28160,neu
28161,sad
28162,neu
28163,neu
28164,sad
28165,neu
28166,neu
28167,sad
28169,neu
28172,neu
28174,neu
28175,neu
28176,sad
28179,neu
28182,sad
28183,sad
28185,neu
28186,sad
28187,neu
28190,dis
28192,sad
28193,fea
28194,neu
29137,ang
29138,hap
29140,neu
29141,neu
29142,neu
29145,sur
29146,neu
29147,sur
29152,neu
29156,sad
29158,ang
29159,neu
29164,sur
29166,hap
29167,sad
29169,neu
29170,sad
29183,sad
29184,sur
29185,ang
29186,ang
29188,ang
29190,sad
29191,sur
29192,ang
29193,ang
29194,neu
29196,sad
29198,sur
29199,sur
29200,ang
29204,neu
29206,neu
29207,neu
29208,sad
29211,neu
29213,sad
29214,fea
29215,ang
29216,neu
29217,sad
29219,ang
29222,hap
29224,sad
29225,ang
29228,sad
29229,ang
29230,hap
29231,sad
29233,dis
29234,ang
29235,neu
29238,sad
29240,ang
29242,ang
29243,neu
29244,neu
29245,sad
29246,sur
29247,ang
29250,dis
29251,neu
29252,sur
29253,neu
29259,sad
29262,dis
29263,ang
29264,neu
29265,ang
29269,sad
29272,neu
29274,sur
29275,ang
29276,ang
29277,ang
29278,neu
29282,ang
29283,neu
29285,ang
29288,ang
29298,sad
29302,ang
29303,ang
29304,dis
29309,fea
29310,ang
29311,neu
29312,neu
29315,neu
29316,ang
29319,neu
29321,neu
29324,ang
29327,neu
29330,sur
29332,ang
29333,neu
29335,dis
29338,ang
29340,sad
29342,neu
29343,sad
29345,ang
29347,fea
29348,neu
29349,neu
29350,sad
29354,ang
29356,neu
29357,dis
29359,ang
29362,neu
29363,neu
29364,neu
29365,sur
29366,ang
29367,ang
29368,ang
29372,sur
29373,ang
29376,ang
29377,neu
29378,fea
29380,ang
29382,neu
29383,sad
29384,sad
29387,ang
29388,ang
29392,sad
29393,ang
29394,ang
29398,neu
29399,sad
29401,ang
29404,sad
29407,sur
29412,neu
29416,ang
29419,neu
29421,sur
29422,ang
29423,ang
29424,sad
29427,neu
29430,neu
29432,neu
29439,dis
29445,neu
29446,ang
29447,ang
29448,ang
29449,ang
29454,neu
29456,sad
29457,sur
29458,ang
29459,fea
29465,ang
29466,sur
29467,hap
29469,ang
29470,neu
29471,ang
29473,ang
29478,ang
29480,dis
29481,sad
29482,neu
29483,neu
29484,hap
29486,ang
29487,hap
29488,hap
29491,ang
29492,ang
29495,neu
29496,neu
29497,ang
29501,neu
29502,neu
29503,ang
29505,ang
29506,neu
29507,sad
29510,neu
29511,hap
29513,neu
29514,dis
29518,hap
29520,ang
29521,ang
29522,hap
29523,neu
29524,sad
29525,ang
29527,neu
29530,fea
29531,ang
29533,neu
29538,neu
29539,sad
29542,hap
29543,neu
29544,neu
29547,hap
29548,dis
29551,neu
29552,neu
29554,sad
29561,ang
29562,neu
29563,neu
29564,sad
29567,sur
29569,ang
29570,neu
29571,neu
29573,sur
29576,neu
29577,ang
29578,sad
29582,sad
29583,neu
29585,ang
29586,ang
29591,neu
29594,dis
29596,sur
29599,sur
29600,neu
29604,hap
35099,sad
35102,ang
35104,ang
35105,sur
35106,dis
35108,neu
35112,ang
35113,neu
35115,ang
35117,ang
35120,neu
35121,ang
35123,hap
35124,sad
35127,ang
35128,hap
35130,ang
35132,hap
35134,hap
35135,sur
35137,ang
35138,fea
35139,hap
35141,neu
35142,sur
35143,ang
35145,neu
35149,ang
35150,neu
35151,fea
35152,sad
35154,hap
35159,ang
35162,sad
35165,ang
35170,ang
35171,ang
35172,ang
35173,hap
35174,ang
35179,dis
35180,neu
35181,neu
35188,hap
35193,sur
35194,neu
35195,hap
35196,dis
35200,ang
35201,ang
35207,sad
35208,ang
35209,sur
35215,sad
35216,hap
35217,hap
35218,neu
35219,sur
35221,ang
35223,ang
35224,sad
35226,sur
35227,ang
35229,dis
35230,ang
35231,ang
35232,ang
35233,sur
35234,ang
35235,hap
35237,ang
35240,sur
35244,hap
35245,neu
35246,sad
35247,sur
35248,ang
35252,ang
35258,neu
35259,ang
35260,sad
35261,sur
35262,ang
35263,ang
35265,neu
35269,ang
35271,neu
35272,hap
35273,neu
35278,sad
35280,neu
35282,sur
35283,neu
35284,ang
35291,hap
35292,sur
35293,hap
35296,ang
35300,dis
35301,hap
35302,sad
35303,sur
35305,hap
35308,ang
35309,dis
35310,neu
35311,sur
35313,sad
35316,fea
35319,ang
35321,dis
35322,ang
35325,ang
35326,neu
35327,neu
35328,hap
35329,neu
35332,hap
35333,ang
35336,neu
35338,neu
35341,sur
35343,ang
35344,sad
35345,neu
35346,ang
35347,sad
35350,neu
35352,sur
35353,neu
35357,neu
35358,ang
35359,ang
35360,ang
35362,sad
35363,hap
35364,neu
35367,ang
35368,dis
35374,ang
35376,neu
35377,hap
35378,neu
35380,sur
35381,fea
35383,sad
35385,hap
35388,neu
35390,fea
35391,hap
35395,sad
35399,ang
35400,neu
35401,neu
35404,ang
35407,sur
35408,sur
35409,ang
35411,ang
35413,neu
35414,sad
35417,neu
35419,dis
35420,ang
35421,neu
35423,ang
35428,hap
35429,sur
35434,hap
35437,sur
35438,ang
35440,sur
35445,neu
35447,neu
35448,ang
35449,sur
35450,dis
35451,neu
35452,neu
35453,ang
35456,ang
35457,hap
35458,ang
35459,hap
35462,ang
35466,fea
35467,sur
35469,ang
35470,ang
35473,sur
35474,ang
35478,ang
35482,hap
35483,sad
35485,neu
35487,neu
35491,hap
35493,hap
35494,ang
35497,hap
35499,ang
35500,neu
35501,ang
35502,neu
35503,sad
35504,ang
35509,ang
35511,sad
35516,neu
35517,ang
35518,ang
35519,ang
35523,neu
35527,ang
35529,neu
35531,ang
35533,neu
35534,neu
35535,ang
35536,ang
35537,sad
35539,neu
35543,sad
35544,ang
35545,neu
35547,sad
35550,ang
35553,neu
35555,sad
35556,hap
35557,hap
35561,ang
36905,fea
36908,dis
36909,sad
36910,sur
36911,ang
36915,neu
36917,sur
36919,ang
36924,sur
36927,ang
36928,sad
36931,sur
36932,ang
36939,ang
36944,sur
36947,ang
36949,neu
36952,ang
36953,sad
36954,ang
36955,sur
36956,hap
36957,neu
36962,fea
36963,sad
36966,sur
36967,ang
36971,ang
36973,sur
36975,sur
36979,fea
36980,sur
36982,ang
36985,dis
36987,sur
36988,ang
36989,ang
36991,neu
36994,fea
36997,fea
36998,neu
36999,dis
37000,fea
37001,ang
37009,ang
37010,fea
37011,fea
37013,neu
37014,sad
37015,fea
37017,sad
37020,sur
37021,fea
37022,sur
37024,sad
37028,sad
37032,sur
37033,sad
37035,sad
37037,ang
37040,sad
37042,sad
37044,ang
37046,ang
37047,hap
37049,sad
37050,sur
37051,ang
37052,sur
37053,sur
37055,dis
37056,sur
37061,neu
37063,sad
37068,neu
37069,sad
37074,sur
37077,ang
37079,ang
37081,ang
37084,neu
37088,ang
37091,sad
37093,neu
37095,fea
37096,neu
37098,neu
37100,neu
37101,ang
37106,sur
37107,ang
37108,ang
37109,fea
37113,sur
37115,fea
37117,hap
37118,sad
37121,ang
37122,fea
37123,neu
37124,sur
37125,neu
37126,neu
37127,fea
37128,ang
37129,fea
37130,sur
37131,sur
37134,sur
37135,ang
37136,sad
37137,sur
37139,sur
37141,fea
37142,sad
37144,sur
37146,dis
37150,ang
37151,sur
37153,fea
37154,sad
37163,sur
37164,neu
37166,hap
37167,fea
37169,sur
37173,ang
37175,sad
37177,sur
37178,fea
37179,ang
37180,neu
37182,ang
37185,sur
37186,fea
37190,hap
37191,neu
37192,fea
37194,fea
37196,neu
37197,ang
37199,sur
37200,neu
37203,sur
37204,fea
37205,neu
37206,sur
37207,sur
37211,neu
37212,sur
37213,sad
37215,neu
37216,fea
37219,sur
37220,sad
37221,neu
37223,fea
37224,ang
37226,neu
37227,fea
37229,sur
37231,neu
37233,fea
37234,sur
37236,ang
37237,sur
37240,ang
37241,sur
37242,sad
37243,ang
37246,sur
37247,neu
37249,dis
37252,neu
47445,neu
47446,sad
47449,neu
47451,ang
47452,neu
47453,fea
47456,sad
47460,sad
47465,neu
47466,neu
47468,neu
47469,sur
47473,neu
47474,sad
47478,sur
47481,fea
47482,neu
47486,ang
47488,fea
47490,neu
47491,neu
47492,sur
47493,ang
47495,sad
47496,hap
47497,neu
47498,neu
47499,neu
47501,neu
47502,neu
47503,neu
47504,neu
47507,ang
47508,neu
47509,sad
47513,neu
47514,ang
47518,neu
47522,ang
47523,sur
47525,neu
47531,neu
47532,hap
47533,sad
47534,sur
47535,ang
47536,hap
47539,neu
47541,sur
47543,hap
47545,neu
47546,sur
47548,ang
47551,neu
47552,neu
47556,neu
47558,fea
47561,sad
47562,fea
47566,neu
47568,neu
47569,sur
47572,fea
47576,sur
47577,ang
47578,sur
47579,hap
47580,hap
47581,sur
47582,sad
47585,neu
47589,sur
47590,ang
47592,sad
47595,neu
47599,dis
47601,hap
47602,neu
47603,sad
47604,sur
47605,ang
47608,hap
47610,sad
47611,sur
47614,sur
47615,hap
47616,neu
47617,sad
47618,ang
47619,ang
47620,hap
47621,fea
47625,sur
47626,ang
47628,sur
47630,neu
47633,ang
47634,ang
47637,sur
47639,sur
47640,ang
47641,neu
47642,sur
47644,dis
47645,neu
47646,dis
47647,ang
47660,sur
47662,dis
47664,dis
47665,sad
47668,ang
47671,neu
47674,neu
47675,neu
47676,ang
47679,sur
47680,sad
47681,ang
47682,ang
47683,neu
47689,dis
47693,neu
47694,sad
47696,dis
47698,fea
47704,neu
47706,neu
47707,neu
47708,sad
47710,dis
47713,neu
47714,neu
47715,sad
47716,ang
47717,sur
47719,sad
47720,neu
47722,fea
47725,dis
47727,neu
47729,sad
47732,neu
47733,sad
47734,hap
47735,neu
47736,neu
47738,dis
47741,hap
47742,neu
47745,ang
47746,neu
47747,sur
47750,sad
47751,sur
47752,ang
47755,neu
47761,dis
47762,neu
47764,sad
47765,sur
47768,ang
47769,neu
47770,neu
47771,neu
47772,sur
47774,sur
47777,dis
47778,neu
47781,sur
47782,sur
47783,hap
47790,neu
47791,neu
47792,sad
47793,neu
47794,neu
47795,neu
47797,fea
47799,neu
47800,fea
47804,sad
47809,neu
47810,neu
47812,sad
47815,neu
47816,sad
47817,sur
47818,sad
47820,hap
47828,fea
47831,sad
47832,neu
47833,hap
47835,neu
47836,neu
47840,sad
47841,neu
47842,neu
47845,neu
47849,dis
47850,ang
47851,fea
47855,sad
47856,sur
47858,neu
47859,sad
47862,neu
49144,ang
49146,sad
49147,neu
49148,ang
49149,sad
49151,dis
49152,dis
49153,neu
49154,sad
49155,neu
49156,neu
49157,fea
49158,neu
49160,sad
49161,neu
49166,neu
49170,sad
49171,sur
49173,ang
49178,sur
49179,ang
49180,sur
49188,sad
49190,neu
49197,neu
49198,sad
49208,ang
49209,dis
49210,dis
49214,ang
49215,neu
49216,ang
49217,neu
49220,sur
49222,ang
49225,hap
49226,sad
49229,sad
49231,neu
49233,neu
49234,sur
49235,ang
